,review,label
420,"Excerpt from the blog: http://tilfilmdouspart.blogspot.ca/Its convoluted plot prevents it from reaching the same heights as some recent superhero movie classics, like X-Men: First Class (2011) and The Dark Knight (2008); however, Man of Steel is still an excellent and thoroughly enjoyable movie that was both thought-provoking and exhilarating.",1
421,"Man of Steel is a great movie, except for a few flaws that come to light when you closely look at its narrative structure. The cast was, simply put, amazing. Henry Cavil looks the part and acts like the sort of humble, polite, qualities that come with Superman. Amy Adam's Lois Lane is for the first time important to the story, she is given things to do and she does them well. No longer is she a ""damsel in distress"" but rather, an important part of Kal-El's journey to accepting his identity as Superman. The two fathers  Russel Crowe as Jor-El and Kevin Costner as Jonathan Kent are convincing and truly want the best for their son. Kevin Costner, in particular, moved me to tears. The only member of the main cast who I felt was slightly weak and out-shadowed by the others was Michael Shannon as General Zod. Sure, he was menacing, powerful, and a physical threat to Superman, but he was not on the level of great comic book villains in film such as Loki, Joker, or even Ra's Al Ghul to name a few. I would liken General Zod to Bane  the actors did a good job but both characters were given too little to do. Although Michael Shannon tried to convince the audience of his point of view, Antje Traue's Faora ultimately overshadows him as being a threat, deadpan delivery and utter ruthlessness makes her much more than a pawn. The special effects are amazing. Zack Snyder just knows how to make epic  and whether you take to his style or not is personal preference. Speaking of the director, Nolan's touches are obviously in this film. The noir color palette, the story, and the dialogue is very much Nolan but infused with Snyder's style as well. A couple of lines made me cringe, such as the army officer saying that Superman is ""hot"" and the controversial ending where (SPOILER) Superman kills Zod. Lines like those prevented me from fully immersing myself into the film. David Goyer's story is very much a comic book story, with twists and turns, exploring the psyche of Superman. However, I doubt if he should have attempted to stuff so many themes in a 130 minute(?) running time. In the end, not one theme resonated with me and the actor/actress's performances stuck with me. Overall, Man of Steel is the best film since the original Superman  visually impressive, strong performances, and some action (ahem Superman Returns) makes this easily the summer blockbuster of the year.",1
422,"Movie was great, I completely underestimated how good Cavill would be as superman, and Amy Adams was perfect as Lois.. Action scenes were great, maybe a little lengthy, but if you enjoyed any of the batman movies, this is for you",1
423,"I believe the movie is going for a certain tone and styles and since it sticks to its guns from start to finish, certainly people are going to be split from totally loving or hating this iteration.For me, the movie simply delivers far exceeding my expectation, which is quite high already with all the hypes and press.Current movie audiences simply needed a new Superman movie at this time but this different new take on the iconic superhero just isn't the same as the previous movies in the franchise.This highlights the problem whether or not people would praised the risks taken or cursed them for it, and judging by people's reactions and my own, it definitely leaning towards the former.Every movie will have its own faults and detractors, but I have a highly positive 3D viewing experience of this movie from start to finish and I scored it based on how much I enjoy this movie as a whole.",1
424,"Man of Steel brought the grandpa of superheroes back in style with a modern, accessible and action packed sci-fi drama that has not only opened the gateway for a whole new type of superhero flick, but also kept a firm handle on a challenging and outdated mythos that many directors/writers would have turned away from. Kudos to Zack Snyder, David Goyer & Christopher Nolan!",1
425,"Need to work on character on  development but for me this movie was what i wanted for a superman movie, not perfect but epic..best action sequence ive seen only word.. Epic,Best superman, movie of the year for me ",1
426,"The aggregate score does not do this piece justice. It's definitely the Superman film fans have wanted for a long time, however as a film it has it's fair share of flaws and some (not all) critics have a point. For the most part what I see hurting the film's ratings with critics is a backslash of nostalgia for Donner's lighthearted, campy approach. These critics are dead wrong for trying to measure up this rendition to something from 35 years ago. Instead of judging the film solely on it's merits they're disappointed that the titular character didn't live up to some personal idyllic version that they themselves have created. This is very much a story about self discovery. Kal-El didn't hop out of his space craft and immediately become the Superman general audiences know and love. Expecting him to do that is completely unfair. Instead this movie opts to tell the story of how Clark Kent the man evolves into the role of Superman through a human, almost humble perspective. This is where it succeeds. That out of the way some of the legitimate concerns were lack of development for supporting characters. Why would I care about these characters living or dying if I don't know who they are aside from a few glimpses into their personalities? I see some people complaining about how it was edited and told through a flashback format, but isn't that structure exactly what Batman Begins was praised for? In my humble opinion It can be excused because this is as much an origin story as it is a character piece. Another valid concern is the overabundance of destruction that Zack Snyder throws at the audience. It desensitizes the viewer to the point that it loses it's impact by the time it's supposed to matter. Snyder could have shown a little more restraint. I feel like he was overcompensating for Superman Returns' lackluster (in)action sequences. I will say that Snyder did an excellent job visually when it came to conveying the alien nature of Krypton and it's biotechnological culture. It was definitely the highlight and shifted this away from the stereotypical comic book movie and into science-fantasy territory. Man of Steel is worth a second watch due to the Kryptonian prologue alone. All in all it's a very good movie, but not great. More than enough of a solid foundation for Warner Brothers to launch their DC universe. I give it a 7.5/10, recommend that anyone who's anyone watch it, twice.",1
427,"SPOILERS:  There will be some in this review.  From the moment the movie started it had my attention and I was never bored.  I thought the acting was well done, with Amy Adams being the only weak link.  I never bought into her as Lois Lane, and I was bothered by how easily she backtracked through Clark's history to find out who he was. Obviously the action is what you expect out of a Superman movie.  Zack Snyder does a fine job with that in this movie, although sometimes it's a bit over the top.  You could tell all throughout the movie that Superman did have emotional ties to the people, and I could see so much emotion in him.  But then other times you wonder what he's thinking as he fights Zod in Metropolis and destroys so much of the city killing an untold number of people off screen.  That didn't sit really well with me, but I also realize to a certain extent this was a ""war"" very similar to what happened in the Avengers.  Who knows how many people were killed in that, and I think that's become acceptable for this type of film, as long as it's not directly on camera. I thought Michael Shannon shined as Zod.  People complaining about his performance in comparing him only to Terrence Stamp are just being naive.  Same as the people trying to compare Cavill to Reeve.  I'm sorry, but this isn't 1978, and if you read the comics you realize that the Superman currently in the comics does mimic what we got on the screen. The rest of the cast shined, although I kind of felt like we got a little bit too little of the Daily Planet staff.  I think that'll be fixed going forward. All in all, I thought this was a good start to a Superman series, and I enjoyed the movie, even if it did seem a little over the top.  But I don't know what else to expect when you go see a movie about an Alien with Super powers.  As for those who are reviewing this as a zero and then taking pot shots at other reviewers, maybe you should reflect on yourself and your poor grammar before you attack others.",1
428,"Ok so Im sorry but, critics are only as good as their taste! Man of Steel is the greatest comic book movie of ALL time! It is everything a superhero movie should be! Critics say its too serious and blah blah blah but did these people ever read a comicbook? Superman is a lost soul, an alien from another planet who never chose these powers, but is forced into deciding how to use them. That is more than just a dilemna. It is a choice that if it were true, humanity would have no choice but to conform to. Man of steel brings that question to us in a real world setting, where Kal-el has to make choices none of us would want to. This is a truly heartbreaking movie with incredible soul that the critics seem to miss in their reviews. He is an alien who is trying to figure out who he is and why he is here! He isnt a human with all our flaws, he is flawless and doesnt know why? Who wouldnt be quiet and seek solitude in that same instance. The actions sequences are very heavy, but please remember it is a superhero movie and really what would happen if aliens came here to take over and one of them decided, that wasnt going to happen! Heck we as humans have destroyed countries in seconds, imagine what super aliens could do! Henry Cavill is amazing, you feel his strength and his weakness(not kryptonite) his weakness as has always been his love for this planet and the humans who have adopted him. Critics aside Man of Steel is a great reboot to the franchise and as was Batman Begins it will be remembered for years to come. Go see it true fans will love it!!!",1
429,"Man of Steel was a very enjoyable film IMO. It wasn't perfect, but it's a fun ride. I love the overall themes, fight scenes, and all the acting. I was cool with some of the core changes they made that might make some hardcore fans mad as well. The pacing of the first half felt rushed and disjointed, and I wish they did it more linear so we could get more of Kevin Costner with young Clark and get more invested in the character rather than flashbacks moments interspersed throughout. I enjoyed the fight scenes immensely (though I get the complaints about them) and thought the last 45 mins of the film were stellar. I especially enjoyed how much this movie incorporates not only the super hero saving humanity but humanity (especially Lois) helping save him as well as Superman empowering them to save themselves. Superman is the ultimate immigrant who comes to make his new world a better while also realizing he cherishes, needs, and dependent on his new home as well. I think they did a decent job exploring this theme. Overall, it's a good modern take on Superman that gets me excited to see Superman in all his glory for the sequel now that the origin story is out of the way. Also, I loved the subtle moments between Lois and Clark in the film. More in the sequel please. I give it a 7 or 7.5 out of 10. Not as high as I wanted to be but nowhere near the asinine rubbish most movie critics make it out to be. Don't listen to their bloviating. It's miles ahead of Returns and a good step in the right direction.",1
430,"(Sorry for bad English. If i have bad English or you cannot understand some of them) Man of Steel is a movie that i have been waiting since it was announced. I always loved the old Donner classics (the first 2 atleast) and this movie delivers of what is to be the best Superman movie yet. I am quite disappointed by all the negative reviews. I mean critics complain about too much action, too serious, too long of a story before it gets to all the 'I must be Superman' part of the story. One of the things I love about this movie is that how young Clark has troubles fitting into society with all of his powers. After all he is an alien, this is one of the key elements of the movie. Its about how Superman can fit in the modern world. How people will react to him if they found out he was superhuman. Of course, people are saying that they explore this too much. About how from child to adulthood he is still suffering or pretty much him searching on how to be human. Well let me tell you something, this is life it has some difficult stages and specially if you are a alien from another planet. This film really captures that image. It captures how a man will fell like if they could fly. Superman wouldn't be just ""Hey, I know how to fly from the first time I lift off"" Realisticly he would be ""OHHH YEAH  I'M FLYING *CRASHES*""  This must be non-related but that scene in which Clark was in the church was just emotional, i dont know why. I mean this movie didnt just make Krypton this super sci-fi planet. They actually gave it a culture, animals, and traditional suits. Well the main plot of the movie asides the Superman getting to set to Earth is that Kal-El (Superman) is different from other Kryptonians. He is a natural ospring. According to Krypton tradition(In the movie), each child is breed for a specific occupation. A baby can be meant to be born to be a warrior, a worker, or a enginner. But Kal-El differs from the rest, because as soon as he was born he was sent to Earth and thats why Zod is out to find him. Henry Cavil did amazing as Superman, Amy Adams bring a more realistic Lois Lane which isn't just a damsel in distress but a strong character and ultimately daring. Micheal Shannon brought a faithful character. Russel Crow did great as Jor-El The other thing that is big, huge element is that this movie starts the DC Cinematic Universe. There was alot of easter eggs in the movie. From the satellite with the Wayne Enterprises logo to the mentioning of S.T.A.R labs, this movie just makes comic book fans shat with excitement. This is the first movie that will eventually lead to the Justice League movie. Rumors are unclear if they are going to directly make a Justice League movie with no team up or standalone movies first like Wonder Woman, Flash, or a Superman/Batman movie. Soundtrack  All I can say is WOW! Han Zimmer really delivered a amazing soundtrack into the movie. The intro of the movie just gave me goosebumps from the trumpets to the pianos. Effects  There is alot of action and effects in this movie. Hey, Superman was meant to be an violent person. His first comic book was called ""Action Comics"" for good sakes. So all the critics saying Superman is too violent go  off. There were alot of destruction and explosions in this movie. The CGI in this film is not the greatest but extremely realistic. From the building exploding, to Superman launching into the air. Anyway in a nutshell  It explains the real-life problems of Superman, alot of action, more Dark Knight less Green Lantern and is the best summer blockbuster movie you can go see.",1
431,"As a lifelong Superman fan who read the comics, grew up on reruns of the 50's TV series and the Donner films, I was primed for another reinvention of the character. After reading lackluster reviews I went into the theater expecting to be disappointed. Once I saw how the Krypton sequences unfolded I was hooked! Critics be damned! This is everything I wanted in a Superman movie. The effects are amazing.  The fight and flight scenes are beautifully realized and the emotional punch of the flashbacks are an inspired way to build the foundation of our hero's journey. Henry Cavill was the perfect choice for the suit and gives Clark a more grounded and morally conflicted soul. Amy Adams as Lois Lane infuses the character with more intelligence and bravery than previous incarnations and is given more to do than just get into trouble. Kevin Costner and Diane Lane shine as Ma & Pa Kent and deliver the most emotional scenes in the film. I only wish they could've spent a little more time on the Kents as a family. Russell Crowe is exceptional as Jor-El and Micheal Shannon's Zod a wholly different interpretaion of the character. His motivation is driven more by genetic predisposition than a megalomaniacal mind. You can tell that a lot of love was poured into this film, and the layers will keep me coming back again and again. Superman is back and better then ever!",1
432,"First of all i understand some of the negative feelings towards the movie from a lot of the critics,and i agree to some extend that the pace are a little off.The big problem isn't exactly in this pacing,but more because some of the backstory felt rushed and chopped that could easily be explained in more scenes.I feel like the flashbacks should be much longer to explain why Clark is what he is,a humble,kind kid with extraordinary powers that could easily be arrogant,selfish,and bullies his way into life.And a few cutscenes shouldn't and couldn't explain this well enough for us mere mortals to believe it. Second of all the Fighting scene was quite incredible to say the least,the Beating that he dealt(and take) is literally earth shattering and that is completely fine by me,even if the metropolis/south pacific fight was a little too fast to follow,what can you expect from superman? And i do notice a lot of critics who rated it low because of this,and its stupid because comicbook is a fantasy and how can you show the immense power that this being held without showing them? It should be embraced and the movie should not be judged by it. I give this movie an 8.5/10 but i round it up as a 9 because it is still a must see movie with small flaws that should be overlooked.Its a new take on the superman story and should be looked as its own and not a reboot.",1
433,"This is an epic, action adventure tale of one of comics finest heroes, and Snyder and Nolan have presented him in fine form.  For years fans have been clamoring for a Superman film that adequately presented the character and presented him with the formidable challenges he would experience in the pages of the storied comic book series  and now they have that Superman on film.  While many people consider the first Christopher Reeve  Richard Donner film to be the 'genuine article' when it comes to seeing this character on film, they fail to realize that within the pages of the comic lies the TRUE Superman  he has had many arcs told presenting many different sides to his personality, and one of the biggest criticisms of this film  that it is too dark  has also been portrayed within the pages of the comics from which he was born.  The entire 'Death of Superman' storyline gave a dark gravitas and weight to the character and thrust him into more modern times.  So why so upset that this film takes a more 'serious' approach to the story of Kal El  Clark Kent?  Perhaps it's that most critics still revel in the joy of the first true superhero movie made by Reeve  Donner so long ago that they have skipped decades of comics which flesh the character out in a more serious and somber tone more often than people would think.  If you are unwilling to accept this fact, that Man of Steel is a modern, real, and serious take on this character, then you should own the first two Superman films on Blu-ray and maybe read some of his comics...you might be surprised with what you find. The acting is outstanding with notable performances from Amy Adams and Kevin Costner.  When Costner's Jonathan Kent tells a confused and lonely Clark that he will always be his son you believe it  the weight of emotion on his face showing feelings many a parent has often felt.  The other actors and actresses do a fine job, Russell Crowe putting in a note worthy performance as Jor El, brilliant Kryptonian scientist and father to Superman.  We get more of Jor El in this film than previous incarnations, and this may be the 'definitive article' when it comes to this character appearing on screen.  Crowe gives an outstanding performance as a father driven to protect his child, while preserving the legacy of his dying world.  The same can be said for Michael Shannon.  His turn as the Kryptonian General Zod provides an element missing in the character, and not necessarily cannon in the lore of Superman  empathy.  He is on a race to save his people and his planet, and while his actions are deplorable, his expressed reasons make you empathize with him...even if only momentarily...and Shannon brings this emotional core to light. Henry Cavill  the man was BORN to play Superman.  Simply put, here is an actor whose skills have yet to be truly tested, and if I have one complaint about this film it is this  we don't get enough dialogue from the Man of Steel.  But what Cavill does have he executes with a calm, strong, centered reserve.  Loneliness, isolationism, bullying, and a commitment to just and moral action are all themes this version of Superman embody and Cavill does a great job bringing these emotions to the screen.  With the success of this film assured, and a sequel already green lit by Warner Brothers, Cavill's rise to fame is just beginning, and it will be this film that marks the breakaway point of an already well established acting career. Bottom line  this is a modern day take on a classic hero.  And it's one that many fans have been waiting a long time for.  While the Christopher Reeve era Superman was a character that embodied hope and was lighthearted in scope, this is a Superman that is more rounded in modern day society  we all feel loneliness and yearn for acceptance in a society that is less personal that the one that accepted Superman on the big screen so long ago.  The Superman we have now, may in fact be more human than ever before, and this story is a fitting first chapter in what is surely going to be a multiple film arc for the character.  Snyder, Goyer, and Nolan have all done a remarkable job and I for one am looking forward to the stories they will bring us in the forthcoming chapter of the life of Kal El.  Welcome back Superman  it's a changed world, but then you have changed with us.  All told we're very glad you're here.",1
434,"Esta película es fantástica los efectos especiales son espectaculares la lucha impresionante es genial Snyder. Muy de la Justice League Viva Man of Steel",1
435,"This for me was a four star movie. I will admit I went in expecting to like it but that has never made me bias, example Iron Man 3, or The Amazing Spiderman. This movie delivers from start to finish. The story is fast paced and for being 2 hours and 23 mins it flies by so fast I couldn't believe when it was over. There are certain characters that are not given the time they deserve but I feel it all made sense for the story. This isn't your Richard Donner Superman movie, this is Superman in the real world. When he is discovered things move fast and with the arrival of Gerneral Zod things really pick up. There is plenty of development of Clark, and General Zod is a creepily good character. The real surprise for me was Russell Crowe, Jor-El was given an excellent role and his character was one of my favorite parts of the movie. Like I said not all characters get great attention, like Perry White, but I feel that we will get that in the next movie. The ending of the movie sets up the next ones perfectly and I left truly excited to see more. The movie is action heavy, and it has awesome set pieces and the special effects are truly spectacular. If your looking for your family style happy go lucky Superman movie this isn't it. If your looking for a great Superman movie that taps into the full potential of this great iconic character this movie is exactly what your looking for. Could there be improvements made? Yes, Does that effect the quality of the movie, absolutely not. I don't think I really could've enjoyed this movie anymore than I did.",1
436,"The opening sequence on Krypton is quite spectacular with some truly stunning CGI and some great dialogue. It sets the scene for the entire story and I think it was just about as perfect a beginning we could possibly have had. We then come down to earth (literally) where we find Clark Kent discovering who he is and coming to terms with his powers and what a responsibility that places on his shoulders. Much of this is told in flashback with some great fatherly advice from Kevin Costner. It’s a section of the film that may have lost some (probably due to the lack of explosions) but I really enjoyed it as it gives us a chance to get to know what motivates Clark/Superman, and just what makes him a superhero. The third act, however, is where I had the most trouble. The plot wasn’t hard to follow and the acting was great, particularly Michael Shannon, no, all that was great. The problem was with the fight scenes; why is it necessary to topple skyscrapers and destroy entire city blocks. It put me in mind of climactic battle in ‘The Avengers’ movie; I had the distinct impression I had seen it all before. Yes, it was quite a spectacle but I would have liked something a little more original. But don’t let that distract from the fact it is still a very good film and one I would happily watch again. Top performances, well everybody really but Michael Shannon really does stand out; definitely worth a look. SteelMonster’s verdict: RECOMMENDED My score: 8.3/10",1
437,"Man Of Steel. First word to describe it is WOW. Some of the best action and special effects I have ever seen, jaw dropping stuff. Also some really big ideas and themes of being a God among men. I really liked Cavill as Superman as well. However I can't help but compare to things like The Dark Knight and Avengers, and its not as good. It doesn't have the true darkness of Batman and doesn't have the wit and charm of Avengers. I don't think Man Of Steel has one joke and as good as the action is, maybe there is just too much which takes away the impact. However I still really enjoyed it and it has to be seen at the cinema.",1
438,"The movie was awesome, to say it was a bore you simply aren't a superman fan, excellent job, I hate how critics act like every movie has to have corny jokes, it had a fitting serious tone.",1
439,"I had doubts for Man of Steel since Superman IV was um, extreme crap. But once again I was proved wrong. Man of Steel is bulked with action and mastered its purpose, kudos to you Zack.",1
440,"Man of Steel isn't perfect, but it is a great time.  The first half is my favorite that is where you get the character development and through all the flashbacks I got emotionally investeted.  The second half with all the big action scenes took me away from it a little, but I can't wait for part two.",1
441,"Nolan and Snyder complete yourself in that new masterpiece.The action is amazing and the gladiator too.amy adams is a brilhant lois lane,and shanon is the worst man of krypton.",1
442,"Loved it. It wasn't a rehash of the older Superman movies and it does a pretty good job of starting off a new franchise. There were some bumps in the story and there was a excess in action, but otherwise I had a ton of fun. It just may be one of my favorite comic book movies yet!",1
443,"I believe the problem most critics have is that they are stuck on a Reeves Superman. They've never viewed Superman as character with depth or seriousness. This movie makes him feel more realistic. He feels like a man who was raised on a simple Kansas farm and has had to struggle/learn his powers. In real life, most men raised on a Kansas farm are going to have Midwestern values and stoicism.And the movie showcases Superman's powers better than any ever has. His flight, strength, and heat vision are exactly what I'd expect in real life. The destruction when beings with these powers fight would be ridiculous.Man of Steel does a good job of feeling like it could occupy the same universe as the Dark Knight movies. And unlike The Marvel movies, it takes an unrealistic character and doesn't turn him into a caricature.",1
444,"A+. Critics are wrong this is really good. First off Superman Returns sucked period. This movie was way better. These critics are idiotic snobs, I mean seriously the loved that pile of crap called Superman Returns more than this movie. I don't know how that is possible they are blind or maybe saw Superman Returns of the first time. Everyone in this movie, except the young Henry Cavill, is an oscar winner or nominee and it shows, acting superb. Henry is the perfect Superman. Action is amazing and engaging. Yes it's all huge and you might get sensory overload but the amazing thing is, I didn't take my eyes off the screen the whole time it was happening. This story was well written, everything happened for a reason and was had a purpose. I saw in 3D, I didn't really see anything popping out of the screen, but I have glasses and have to wear 3D glasses on top maybe that messed it up. My friends thought the 3D was amazing he swore hey saw stuff flying out of the screen. So the 3D in my view is a little mixed. I will watch this 2 more times, once in IMAX and once more in big 2D screen. A+.",1
445,"Personally, I hate critics. Screw 'em! If you are a fan of movies, you owe it to yourself to see Man of Steel! Granted I am a huge fan of Superman, but Man of Steel may very well be the best movie I have ever seen! Considering movies like Nolan’s “The Dark Knight”, Peter Jackson’s third installment in the Lord of the Rings trilogy, “Return of the King” and Whedon’s “The Avengers” top that list, that’s saying a ton! What Zack Snyder has done with this film is “genius”! This is such a grand movie, yet nothing feels forced or exaggerated. Everything is given to you in exactly the right dosage. You aren’t force-fed action like in other summer blockbusters. In Man of Steel, the action feels natural as if it is part of a story being told. Imagine that! The origin story is there, but it isn’t too much that it bores you tears and Snyder goes about it all in precisely the right manner through flashbacks. This way, you get the gist of how Clark came to be the man he is, without the movie needing to be longer than it has to. All the actors/actresses do a fantastic job in their particular roles and help the movie to do what it is supposed to do: tell a story. While I’m still adjusting to a fair-haired Amy Adams in the role of Lois Lane, I can say that I left the theater content with her performance. She really grew on me by the time it was all said and done. Growing up as a huge Smallville fan, I was convinced that nobody could do the role of Clark justice after Tom Welling. While Brandon Routh fit the role physically in Superman Returns, he was just too stiff and too much of a Christopher Reeves knockoff to leave me satisfied. I’m not saying Reeves was bad in the role (quite the contrary), I just would have preferred it if Routh had brought something he could call his own to the role. That’s where Henry Cavill comes in! The best way I can put his performance is this  he owned the role! You know how it goes. Often times you’ve seen an actor or actress star in an iconic role, only to be dissatisfied with the choice after seeing the movie (or perhaps before and after). With Henry Cavill, I can say this, “Henry Cavill is Superman!” The whole time while watching the Man of Steel, I felt as if Cavill was truly an outsider from another planet. And, I mean that in the highest regard! Movies are often about the suspension of disbelief and we as moviegoers sometimes need a little push in the right direction. Cavill’s performance did that for me. The fact that the guy looks like he trained day and night nonstop tells you all you need to know about his dedication to the role. Kudos Henry! The special effects didn’t hurt either. As far as cutting-edge special effects go, this movie has it in spades! By far the best special effects I’ve seen in any movie to date…hands down! Better than Lord of the Rings, Star Wars, Pirates of the Caribbean, Matrix, Avatar or any of the Marvel movies, including The Avengers! Words cannot describe them, particularly the Metropolis battle scene! Truly epic! Speaking of battles, the fight between Supes and two notorious Kryptonians (once seen in another of the Big Blue Boyscout’s movies) was in essence, borderline orgasmic! That battle seen alone was worth the price of the movie’s admission!...And Man of Steel still had plenty left in reserve. Let’s face it; we don’t go to movies about comic book heroes to be bored to death by dialogue. We want action and suspense to go along with a good, relatively fast-paced story. In Man of Steel you get that! It currently is and will be by summer’s end, the biggest and best movie you will see. Mark my words! So do yourself a favor and don’t walk, but run to your local movie theater! You need to see this on the big screen and I promise you, you will not leave the theater disappointed. If you do, then you’re either dead or worse, a critic! ""Gasp!""",1
446,"DO NOT LISTEN TO THE CRITICS ON THIS ONE.  Clearly the average person loves it, and reviews from most people who have actually read Superman (or even any comic book) are glowing.  It is the Superman movie you've always wanted: Shed of the silly Reeve portrayal that kept people from taking him seriously; Containing more action in the first 5 minutes than there was all throughout Superman Returns; writing on par with (better, in my opinion because I love Superman more) the incredible scripts found in Nolan's Batman films.  Also, Hans Zimmer nailed it again with a score I personally like more than Williams' classic.  Go see this movie: It's moving, thrilling, deep, and a spectacle like nothing else you've seen.",1
447,"This film is the Superman film we've all been waiting for. A lot of these reviews by the critics claim there is too much action or that it's not like the previous instalments of Superman like Superman Returns, STOP. This film was made with the intention that it was the first Superman movie of it's kind, It's a reboot not a sequel to a past film, it takes it's on twist on the the well know origin story and i have to give it praise for being the complete opposite that Superman returns was which was a complete snooze fest. Man of steel has a lot of talent and well directed sequences and i cannot fathom why this movie isn't getting the rating it truly deserves... Overall it made me believe a man could truly fly.",1
448,"Kudos to a well done Superman film. The movie was far more intense than I was expecting.  Kal-el faces serious decisions throughout, and the damage done by Zod and crew is not sugared down. Lois was presented as a risk taking real journalist, and the first non-family person Kal-el was able to trust. I am looking forward to the sequels where Clark is able to form more meaningful relationships now that he has chosen to really enter human society.",1
449,"Man of Steel introduces us to the world of Superman like no movie has ever done before.  With an emotionally engaging story and an amazing soundtrack it really is the movie superman fans have waited for.  Snyder, Goyer and Nolan are a team that shouldn't disband anytime soon  Hoping for a Man of Steel trilogy, because the story of this particular incarnation of Superman is just too good to let go.",1
450,I have to say this movie really came with an eraser to remove all the old superman history and start fresh.  We enjoyed the film as a whole and would recommend it to our friends. It is more than a refreshing update on an old comic book hero.,1
451,"Don't listen to the critics, Man of Steel is an epic Superhero MASTERPIECE !!! Best comic book movie of ALL TIME, I loved this movie. 10/10 need JLA",1
452,The critics gave it bad rating but that is what I come to except from them. They never like comic book movies. The only one they like was the new Batman movies. This movies lives about to everything we except in Superman movie. For those purist yes it is another origin story at the beginning but hey that is what you need we reintroducing to fan who know nothing about superman. Fans who never see will love it and become superman fans of it. So much action so much fun would highly recommend it. It is Hell-Ya movie.,1
453,This was the superman movie we needed!!! The director was perfect along with the actors and the story!!! This was the best movie I had ever seen!!! I can not wait to see what Snyder and Goyer have in store for the future!!!,1
454,"Man of Steel re-imagines the legend of Superman in modern movie fashion  beginning with the story of his home planet, Krypton. We first witness the miraculous birth of Kal-El, son of prominent scientist Jor-El (Russell Crowe) and Lara Lor-Van (Ayelet Zurer), who happens to be the first naturally born Kryptonian (i.e., not genetically engineered) in a long time. Unfortunately, Kal’s birth comes just at the time when Krypton’s society is fracturing under the fear inspired by Jor-El’s prediction that the planet’s end is nigh. An attempted military coup by General Zod (Michael Shannon) sets into motion a series of fateful events that see young Kal-El raised on Earth, where he is warned by his adoptive parents (Kevin Costner and Diane Lane) that his god-like alien powers will one day force him to make a choice about how he will change the world for better or worse. And when Zod and his minions suddenly appear in Earth’s orbit, ready to finish what was started on Krypton, Kal-El/Clark Kent realizes that his prophesied moment of choice has now arrived. As was hoped for by many, Man of Steel is a fine marriage between the rich character-centric storytelling of Dark Knight Trilogy architects Chris Nolan and David S. Goyer, and the signature visual talents of director Zack Snyder. The movie is very much “Superman Begins” in terms of its narrative approach and structure; however, in terms of themes and tone the film achieves its own identity as an insightful, reverent and effectively relatable Superman story. Are there liberties taken with certain details of the costume, origin story or character relationships? Of course. But then again; this is a fresh start to present a new Superman to a modern world  and in that, Man of Steel ultimately succeeds. Visually, this is Snyder’s most impressive film yet  and it looks pretty stunning in 3D. Everything from Kryptonian culture and technology to the way Superman’s powers (and the impossible physics surrounding them) operate looks on point and believable (enough) in a real-world context. Add to that an abundance of visual iconography and head nods to both the comics and Richard Donner’s seminal films (in particular Superman II) and it’s clear that Man of Steel‘s director has true love, understanding and appreciation for the subject matter at hand. The action sequences  while at times a bit too CGI-heavy  are pretty epic in nature and certainly deliver on that perennial fanboy desire to see a film that depicts how super-powered beings would look and feel battling it out in a real-world setting. The wonderful pacing, editing, smart selection of scenes and abundance of action make this two-plus-hour ride go rather quickly; although by the climax, seeing flying men get punched through buildings over and over again might have you checking your watch. The score by Dark Knight composer Hans Zimmer is phenomenal and heightens the film every turn, while also establishing yet another new-age superhero theme to replace a classic favorite (John Williams’ Superman theme from the Donner films). At the same time, Man of Steel  is not without some noticeable narrative flaws. The script can be very “comic-bookish” in some scenes of dialogue, and the jumps in time and place during the first act are not as cohesive as they were in Batman Begins. Clever editing and speedy movement earlier on often comes at the price of effective narrative development. In short: if you were one of those people who were hung up on the question of how Bruce Wayne made it back to Gotham after escaping prison in Dark Knight Rises, you’ll find similar gripes with Man of Steel. Thankfully, the studio and filmmakers pull the same magic trick they did with the Batman franchise by casting an impressive array of highly-talented actors, who help elevate the weaker points of the script. Meanwhile, Diane Lane, Kevin Costner and Russell Crowe add Oscar-caliber gravitas and heart to the film as Superman’s two sets of parents. Crowe gets a substantial amount of screen time to really flesh-out the character of Jor-El like never before, while Lane and Costner totally carry the family drama subplot, which is the most moving and beautiful element of the story. Even military side-characters like Genearl Swanwick, On the whole, this movie is exactly the sort of experience that many Superman fans have been asking for, with the added benefit of having some smart storytellers providing fresh insight into why the character is one of the most iconic fictional creations out there. Like Nolan and Christian Bale’s first Batman outing, Snyder and Cavill’s first crack at Superman isn’t a homerun (we’ll call it a triple), but having succeeded in re-introducing the franchise to the core.",1
455,"Pretty good Superman! Way better than the 3 ordinary 1 before. I can't believe those ""pro"" gave it a 55. What the heck are they basing their rating on? This is the kind of superheros movie we need. CONTENT!  I learned more about Superman then the 3 old craps with their RIDICULOUS vilains. I want more of this kind.",1
456,"The movie we all have been waiting for. It's just incredible and much better when you see it twice. Amazing action, spectacular visual effects, tremendous acting, powerful soundtrack and well composed story. I must say that Antje Traue was one of my favourite and Henry Cavill is, by far, the best Superman after Christopher Reeve. 10/10",1
