,review,label
336,"The story was very good, it reminded me of the classic sci-fi novels where time-dilation is used as plot driver. I had to subtract some points for the soundtrack though. It literally drove me out of the theatre about 3 quarters through the movie.",1
337,"This movie has a very intriguing plot, some great acting, and absolutely magnificent visuals. However, it's the pacing that bogs the movie experience down from greatness. But still, it's a solid movie that's worth seeing. Just expect to be confused.",1
338,"Two-thirds of a great imaginative sci-fi movie which buckles under it's own weight in a disappointing clumsy 3rd act. Still, there's enough fascinating sci-fi elements to warrant a thumbs up. I was ready to love it, but it lost steam at the finish line, similar to Speilberg's mixed bag of ""A.I'",1
339,Great movie. My favorite. People that don't like this are just too simple minded. Go back to school and learn astrophysics. This is a powerful movie. The metacritic critics have no brains by giving interstellar a 74,1
344,"This is a very well received movie, keeping the top of Sci-Fi genre for 2014. Actually this amazes me since it’s not such an easily digestible movie. You can feel your mind heavy after it, full of thoughts, ideas like after a “spiritual workout”. Well documented facts about space, black holes, and possibilities about different dimensions are blended in with the struggles of the normal human limitations. I loved the acting and the cast. The special effects were really impressive. I recommend this movie in a nice setting, when you have at least some hour’s free time - with nothing major on your mind – best for weekend. You will find out why.",1
348,"Interstellar will remain in the top of cinema's history, alongside Inception, Matrix, Mr.Nobody, The Fountain, Lotr and so on. Breathtaking! Without absolute no doubt, it's the best work of art by Christopher Nolan. And like someone else say 'The story felt very unique', totally. Maybe it's a little bit too scientifically and after the first viewing there is a lot of confusion, but it's flawless and brilliant and deserves unconditionally 10/10!",1
349,"Movie's score/soundtrack is wayyy too loud for this movie, the director should have made a decision to edit this but no.. this entire movie should stop distribution, have the sound track more leveled and turned down about 7-18% and recut. Terrible score in this movie.. movie plot thought is great just taken away by the insanely loud music",0
351,Nolan did it again !!! Through this masterpiece cinema and his vision we got a glimpse of near future interstellar travel and experienced the power of love and need for sacrifice that mankind has to make to survive its own extinction.Truly it was an amazing mind-bending and thought provoking experience.,1
352,"I went to a long journey last night. I visited several faraway and uncanny places which most of people can’t even have imagination of them. I put my steps on the grounds which the mankind never touch them before. In confrontation of such a huge bulk of love, greatness and wisdom I was feeling tiny and helpless. I got lost desperately in different dimensions of time and space so that I forgot to breath. I got closer to God and I met my own spirit. I saw Interstellar last night….",1
353,"I've been waiting for Interstellar for 1,5 years and today i've watched it. I won't say about its plot or music or cast or director's work. But it is a masterpiece, sure, the masterpiece that could be shot only by Christopher Nolan. Thank you for this movie, Chris. Now, i need to think about all.",1
354,"Nolan did add another one of the masterpiece to Sci-fi coomunity again. Scientific accuracy for visualization of black hole and wormhole is undoubtedly realistic since there is an astrophysicist working as film assistant. Hard science had been poured into the film so much that it is hard for normal audience to really 100% understand the scientific theory behind the plot. Some of them were hiding in just few words like Quantum entanglement that the robot try to use to establish communication between inside and out side of the black hole.To summarize, this film really catch my eyes at first glance and finally grab my heart at last.",1
355,"This is for me the best movie of 2014 so far!, I really enjoyed it and i love it. i really recommend it. i don't want to spoil anything, but i just want to express myself about what i love of this movie and i love everything!",1
356,"GRIPPING SCI FI MOVIE WITH TECHNOLOGY AND STUFF !! Yes, the movie is almost 3 hours long, and by the end of the movie you are glad it was and you actually wish there was more. In addition to the amazing visuals and the compelling story there are a few nice twists and turns throughout the movie that have you gripping your seat. Matthew McConaughey does an amazing job of carrying the movie as the lead, his performance is exceptional. Amazing acting, and a few tear jerking moments...very convincing stuff McChonaughey pulls off the loving father and astronaut with ease. Much better then umm ""cof gravity"". Highly recommend watching in IMAX 70mm version to create the full immersion experience. So, the story moves along at a good pace and keeps the audience glued to the screen, at the end of our screening there was almost a full standing ovation when the movie finished in a packed theater. Applause, applause and more applause . . . alright, alright, alright !!",1
357,"Great movie, great story, superb acting and overall a must-see.Story followed a different path than most other sci-fi movies. Original story is a welcome feature.See it in IMAX - it's worth it for the visuals.I'll probably see this 2 or 3 times before it leaves theaters. Nolan does it again!Reminded me of a cross between Gravity, 2001: A Space Odyssey  (space peril and action sequences), Inception (twists and levels), and 12 Monkeys (a bit of time-travel).In summary, see if you like sci-fi, see if you like Nolan's other films, see if you like original stories and space epics. Go see it man, it was great!",1
358,"What an Incredible and Emotional film. INTERSTELLAR paints a beautiful picture of humanity while striving to be even more. Led by incredible performances from McConaughey and Chastain in particular, and complemented by the incredible writing and direction, INTERSTELLAR stands out as the best of the year. (so far)",1
359,"Wow! Just wow! Uhhhmaazing!! Left the theater feeling awed and mind blown by this incredible journey that Christopher Nolan took my head trip on! The feelings and emotions i felt in this film were grand!! What a ride!! Acting, cinematography, score, sound editing, and directing was top notch! I immediately placed this film in my top 10 of all time just after finishing my first viewing. It was that good! But just like a lot of the critics... I too started thinking about all the plot holes and how all this could of really let up to its mind bending conclusion. I too was thinking... This was so close to being Nolan's masterpiece... If it wasn't for such a convuloted plot! But while watching the movie, i just accepted everything in the moment because Nolan filmed the pacing beatifully and everything seemed to flow just right. I was never bored during this 3 hour movie... Every scene was engaging from minute to end. That being said... I still did have those questions to potential plot holes in the film. But even despite those flaws the movie was that amazing! I know a film is even better for myself when i start questioning and thinking about the movie hours after i get home... And wanting to immediately watch it again a 2nd time to piece together anything that i may have missed. I believe the last movie that absorbed my thoughts that deeply after viewing was inception... AndWaduyuhknow.. Another nolan epic. Now i did have to go on google to learn more about quantum mechanics, gravity/relativity, 4th and 5th dimensions, wormholes/blackholes... Because my knowledge was pretty limited in those fields prior to watching this film. And i do know that quantum physics and all the theories are exactly what they are... Theories. But the more i delve into this research, the more plausible this theory sounds backed upon scientific facts. Now, even though researching all those topics, i still had those questions in the plot that still didnt make 100% sense to me and i feel what a lot of critics felt... That the movie was grand and epic even despite its flaws in the plot... So I tried to find my own interpretations to the plot holes. But with only 1 viewing and so much information given throughtout the movie, it was frustrating and I wished i could just go and watch it again a 2nd time. But impatiently so.. i ended up finding a discussion forum on interstellar... Anndd ooh dammnn... After reading that discussion thread with everybodies different interpretations opened my eyes so much more to this movie. Now when i watch it a 2nd time im convinced everything will fall into pieces perfectly based on all the different interpretations that others have received from the movie. And thats exactly what makes Nolan stand apart from the other great directors like scorcese, spielberg, cameron, howard, etc... All these other directors are amazing because they weave the plot so tightly that you understand the movie in one sitting for the most part. But Nolan, oooh man... With memento, inception, the dark knoght trilogy(moreso memento and inception)... Really makes you think and glue together the missing pieces in the plot to your own interpretation, and will require at least 2 or more viewings to understand it all soundly.. and when you do... The movie becomes more personal for yourself and that much more grand and epic! Now having said that... And after a night of digging and exploring the movie, themes, different interpretations, and field of quantum mechanics... This may very well be Nolan's masterpiece. Right up there with memento and the dark knight. But to me.. the themes that interstellar touches... Have spoken to me the most out of his other two masterpieces. My initial reaction immediately after watching interstellar vaulted the movie into my top 10 of all time just from its sheer scope, brilliant acting, and pacing. But after a night of exploring deeper, this may very well be the best... And im sure after my 2nd viewing... It just may be... The greatest of all time. Christopher Nolan's Masterpiece!",1
360,"The best thing about Interstellar is that, like Inception, the science and the ideas are as real, as sophisticated, and as advanced, as any ideas out there. If you see a critic or somebody saying this is convoluted or overly complex that says more about their lack of understanding than about the movie.",1
361,"Interstellar is visually one of the best movies ever.Its enthralling,intriguing and entertaining for the first half and then in the second half the movie loses its charm.It was still entertaining but I wasnt as pleased as I was for the first hour and 30 min mainly because of some narrative problems.The finale was the most WTF-ish one I've ever seen but it wasnt as rewarding as I expected or wanted it to be.It was ridiculous.Some may argue with me one this one.I get it.Chris Nolan tried to transcend the science and wanted to reach for a mind-blowing ending but when you think about what happens after Cooper's choice thats what makes it ludicrous.This is the reason I give this movie a 8/10 rating.It was fun,charming (even though not for its entire length),entertaining and really really beautiful but the climax is absurd and not rewarding.",1
362,"What I like about Interstellar is that while it has your classic sciency space travel elements, unlike other space-themed movies it does not put this element at its center. It's core rather, is something much deeper - a story of a father and his daughter and their struggles of being apart. Space just happens to be one of the perfect themes for this idea and as a result, the movie is told well. I highly recommend it, as it is in no way ""just another space movie"".",1
363,"Nolan dares what many directors and screenwriters are scared to do these days: make you think. To me, that's a very good thing. His movies have repeatedly been original (which, among all the remakes, sequels, and reimaginings that are so prevalent now-a-days, is unfortunately quite rare) and Interstellar is no exception. It's a very unique film that touches on a subject that has somehow rarely been touched upon. Namely, the intricacies of how worm holes and time travel truly might work and how the human race might utilize them to aid in its survival. This movie doesn't need to rely on flashy special effects (though they are quite good). It doesn't need to fill each moment with action in order to tell a story (I'm looking at you Michael Bay). And it doesn't insult the intelligence of the audience by providing too much detailed explanations from the characters as to how worm holes and time travel work. There are a few scenes where they touch on the subjects, but Nolan assumes that his audience is at least reasonably intelligent and can not only understand the concepts by direct monologue, but also from inference by what's being portrayed on screen. There are moments which someone who is nit-picky might find to be far fetched, but this movie isn't targeted for such an audience. It's targeted towards those who can reasonable suspend their disbelief enough to catch the point the movie is trying to portray. In fact, the movie is less about the science and the theory, but more about the characters and that ""what-if"" factor. The acting is simply superb. I found my manly self holding back tears in one scene, and giggling like a fool in another. To this date, I have yet to watch a movie which Nolan has put out which has been anything but fantastic. He has built a reputation of one of the greatest Directors and screen-writers of our generation, and I'm personally glad to be alive to experience it.",1
364,"Visually stunning, amazingly acted and thought provoking. It is thrilling, but flawed. The last 20 minutes is very convoluted, BUT, Interstellar's greatness, far outweighs it's faults. Interstellar is one of my fave movies of the year! 910.",1
365,"Interstellar is an intriguing tale because of its human characters.  It's a story of a family  who want to do what they love with who they love but are torn apart by a small competing priority - saving humankind. The science fiction theories I struggled with in the credibility department, certain convenient one in a trillion coincidences detracted from the ingenuity and risk of gambles the crew take. For the me most gripping aspects of Interstellar are the breathtaking foreign planet scenes and relationship between McConaughey and his daughter.  The scenes on board the interstellar station are very reminiscent of Alien and the AI robot puts a news spin on HAL from 2001.  The Matt Damon scenes are straight out bizarre! Nolan is always guaranteed to leave you thinking, wondering and conjecturing with friends.  I see other reviewers compare this to Gravity and for what it's worth - I thought Gravity was a far more riveting and thrilling tale.",1
366,"while Ann Hathaway and Mathew Mcconaughey were very weird choices considering neither has really shown the chops for sci-fi, they do put on quite a show.the movie, like an actual space launch, starts of slow, but once they get through the wormhole the movie pretty much is non-stop until it jumps the shark at the end with the whole 5d existing in 3d with time distortions (this movie is not for the scientific faint of heart)it takes a few minutes of watching, but just replace Hal 900 with Michal Caine and Matt Damon and you pretty much got 2001: a space odyssey, so i pretty much give it the same score as 2001 would get.",1
367,"Christopher Nolan has once again proved that he is one of the most important filmmakers of his generation. Interstellar is not just another space flick with impressive visuals. It tackles the most important issue we are currently facing on our planet, namely our very survival in the face of overpopulation and unsustainable living, and the crucial need to overcome our natural instincts in order to evolve as a species. The fact that movie critics and the audience will compare Interstellar with Stanley Kubrick’s masterpiece is a testament to the epic scope of the film. However, Nolan’s latest creation is less surreal and more focused on the future of mankind. Rather than abstractly dealing with our origins and place in the universe and assuming that Earth will be our base for reaching to the stars, Interstellar deals with the harsh realities of an increasingly hostile planet, our short-sighted way of life, our natural instinct of individual survival and how it now poses a threat to our survival as a species and, not least of all, the very unromantic, brutal nature of space travel and relativity. At the same time, unlike 2001, it is not a purely intellectual film. It does not distance itself from human emotion, attempting to strike a balance between its grand scope and the feelings and failings of its characters. Whether it succeeds or not in this balancing act is something people will disagree upon, and it is probably the element that will make or break the film for you. As far as I am concerned, Nolan’s Interstellar is a triumph against the seemingly impossible odds which he faced in this undertaking.",1
368,"Even it accepts many things from former SF. it still inspiring, astonishing and entertaining. It deserve to be the movie of 2014 and the milestong of SF history.",1
369,This movie is one of the best trips ive ever taken in a movie. Its so amazing in every aspect.  The movie is long but seemed not long at ALL. This is a must see in theaters,1
370,"Фильм просто великолепен! Недавно вернулся из кинотеатра - это шедевр однозначно, 10 из 10. Несмотря на почти 3 часа времени не было ни одной скучной минуты. Очень порадовал Мет Деймон который неожиданно появился. Также нельзя не отметить великолепную музыку - она очень хорошо передает настроение фильма. Рекомендовано к просмотру на 100%!",1
371,Thanks Nolan for giving a movie which will make you feel and keeps you puzzled in an Enchanted way.How much ever the critic or the people may criticize but one thing  that everybody should understand that this movie has contributed a lot of things abut space and would have definitely ignited many minds all over the world,1
372,"Interstellar is a movie that attempts to hark back to the pre-CGI days of Sci-fi movies - 2001: A space odyssey, Bladerunner, Alien - and it feels all the more 'real' and visceral for it. Indeed it is probably one of the most visually stunning movies since those aforementioned movies, if not surpassing them in several scenes. Perhaps, strangely, what I appreciated most in Christopher Nolan's efforts was a movie mostly devoid of exaggerated suspense, cheap scares, and throw-away once-liners that fade from memory almost as soon as theyy are uttered. It was a mature portrayal of humanity, and a chilling warning of where we might be headed. Perhaps the only real weakness is in some of the plot mechanics early on. There are some moments that are jarringly unrealistic, from the apparent lack of detailed planning for the mission, a mission of unimaginable importance, to Cooper's seeming complete lack of knowledge of Quantum mechanics (something surely he would have been briefed on prior to launch). I do however concede he needed to inform the audience of some of the science behind their decision-making. What the movie does exceptionally well, is attempt to marry an awe-inspiring journey into the furthest reaches of scientific knowledge with a commentary on human nature and emotional connections. Family, the reason for existence, the nature of the cosmos - all are concepts touched on, at times quite beautifully, in this motion picture. The acting is great. Matthew McConaughey is a stand-out and pretty much carries the emotional component of the film single-handedly. I felt tempted to give it a 10, to counter the usual silly 0s that people often give films they feel disappointed in. It's epic. Certainly on of the greatest Sci-fi movies ever made. It's in my top 10 that's for sure. But then, there haven't really been that many EPIC sci-fi movies ever made. The movie does have its issues, and its not perfect. But I feel sure that it will live long in the memory, as all true classics so often do.",1
373,like michio kaku says if hawking books ideas importing this is the best realistic space journey movie. not like wtf 2001 style and not like just pointles action gravity style. its not 10 becuse some parts just carbon copy of inception.,1
374,"One of the hokiest pieces of sci-fi crud I have ever seen. It is sort of a mash between Gravity, Star Trek and The Matrix except that these movies had more credulity. If you think that love is one of the basic dimensions of the universe along with space and time, you'll probably love the movie. If not, give this show a miss as you'll puke at all the sentimentalism. Regarding the acting, Matthew McConaughey is awful as an astronaut with a southern drawl, and appearing in this movie hasn't helped Jessica Chastain's and Anne Hathaway's career any. They should have known better.",0
375,"Interstellar might not be Nolan's best film but the sheer brilliance of what he made should not be underestimated. Known for his deep thinking and outside the box ideas, Interstellar might be the deepest one yet. Magnificent visuals coupled with a terrific score make for the best film of 2014.",1
380,"Once again, Christopher Nolan has explored an ambitious idea and presented a well-constructed movie. Interstellar can let us submerge ourselves into a space journey, also it reminds us that watching a film is a unique way to explore our imagination. With more half baked comic book movies emerges, Interstellar is a precious gift from Christopher Nolan, it allows us to have an introspection of how we treat the movie industry instead of just entertaining.",1
383,"The Best Movie of the Year, clever story, good casting, perfect visual effects. No more words. Everybody, who likes good & clever stories, must watch this movie.",1
384,"Nolan has done it again. While the critics were saying that Interstellar is too sentimental, they actually got the wrong idea. Nolan may be emulating Kubrick's attention to detail here, but he is essentially making a Spielberg film. That sense of awe: check. Gooey sentimentality: check.  I can't say anymore of the plot, but suffice to say: the visuals are breathtaking, the acting stupendous.  It's not perfect: the dialogue is filled with a lot of exposition. But heck, still one of the best film of 2014. Bring your tissues folks. It's a tearjerker.",1
385,"Interstellar is a full experimental work of dazzling visual and thematic ambition. An epic futuristic adventure driven by pain, fear and regret. Nolan gives us a magnificent, dark, romantic, ambitious and risky clever piece. It is huge and covers not enough to see it once. Nolan takes us to the edge of the universe but reflecting on everything that makes us human. An intense space opera that dazzles and thrills. Nolan has done it again.",1
386,"If you thought prometheus was intelligent, engaging and credible, this is the bore fest movie for you.If you understood everything Bane honked through the cheesgrater on his face in the last batman, this is the mishmash mess for you.If you think superman really exists, and that we should be grateful for such thought provoking super science as his allergy to kypton, this is the 'science' movie for you.If you never, ever, wonder why characters do utterly ridiculous things in movies and feel annoyed at incomprehensible plots, buy a ticket today.if you don't feel a bit annoyed at a director deliberately mixing music and dialogue so NO ONE can hear what is being said, buy the t shirt.If you have any kind of independent cognitive processes, and don't blindly follow the critics, really, honestly, skip it until it comes out onlne/disc and you can skip past the most boring bits.",0
387,"This was an excellent film with huge ideas and a lot of heart - it is definitely a must see. The acting is phenomenal and the story is gripping and incredibly interesting. The effects were amazing as everybody was expecting. It will definitely be divisive but I applaud Nolan for the originality and gall of the film. In a time where we have ~29 superhero movies planned to release in the next 6 years, we need more visionary people pushing the limits and giving us original screenplays and fresh ideas that not only entertain, but stimulate critical thinking. This is exactly what interstellar did, for me at least. Not once did I find myself bored, I felt as though I actually experienced the journey with the characters and could even share their emotions from time to time. This is what movies are about for me. As I watched, I forgot about my own troubles and cares and embarked on an incredible journey with an amazing cast and a story that causes you to wonder what the future has in store for us, and what really is potentially out there in our infinite universe. Interstellar is not without flaws, but it is definitely a movie that deserves to be seen and contemplated. The score by Hans Zimmer is amazing and truly adds to the experience. Don't rely on other people's opinions or form an opinion based on others thoughts before seeing it. Just go see it, and enjoy the bold and spectacular journey it is!",1
388,"I havn't been this blown away by a movie since The Dark Knight Rises, the prvious film by master Christopher Nolan.  I must say I was a little concerned after seeing the mixed reviews, but I did not need to be.  This movie is absolutely fantastic.  I heard criticism that it's too confusing and won't be accessable to a wider audience.  I'm certainly no genius and I was never confused by the science talk.  If I was to criticize the film I will say that it is does get a bit convoluted, and if it ended about ten minutes earlier it would of flowed a little more.  That's all the negatives.  This film is absolutely stunning, unique, original, mesmerizing, and absolutely awe-inspiring.  This film will absolutely go down along side 2001 and Blade Runner as one of the great science fiction films.  Oh and Tars and Case are freaking awesome.  Not to spoil anything but there are sequences in this film that rival the Stargate sequence in 2001 as some of the greatest scenes in science fiction, if not film in general.",1
389,This is the worst movie I have ever seen.  I understand relativity thank you very much.  If you think this movie is based on real science you don't understand it.  But forgetting the science this was still s horrible movie.  It could have been half as long and still would have been crap.  Two hours in I was hoping the human race would expire because it had produced this garbage.,0
391,"As a physicist I have to say this movie is really nicely done. While in many science fiction movies I get easily annoyed about the scientific inveteracies and just plainly wrong depictions of physics, in this movie I was entirely satisfied. I read somewhere that the director of the movie had a real scientist advise him on many matters of the story and filming and they even used real formulas to calculate some of the special effects and visuals in the movie (the black hole sphere for example). The story of the movie is maybe not everyones cup of tea, but I can't give any negative points there, it was still good enough. It is worth to watch that movie in cinema.",1
393,"Definitely my new favorite movie from the brilliant Christopher Nolan. Interstellar was intense, thrilling, and highly ambitious on every level. It felt like an roller coaster ride but with some complex narrative structure in it. The first act of the story was a bit slow for me, but everything went FULL BLAST after that. Visually, its one of the best looking films of 2014...in my opinion. If you want the full experience from this film, then I highly recommend you go see it in IMAX. GOOOOO SEE IT IN IMAX!!! TRUST ME!!!!",1
394,"new level of cinematic experience , Interstellar is a excellent sci fi film,beautifully n brilliantly filmed awesome visual treat, good acting, very good direction , interstellar is a special experience of entertainment.",1
395,"Holy moly. When I first saw Interstellar I said ""wow, this is a moving picture, these pictures are moving to create a story of love, sacrifice and above all spaceships that twirl in outer space.""  Don't take my word for it, go out to your nearest video store and experience the unmatched match made in heaven that is Interstellar: This is a movie.",1
396,"INTERSTELLAR is not a perfect film. And in fact, the first hour tired me totally. If I were home, I would have shut it off BUT thank god I was not and did not. INTERSTELLAR simply blew me away.",1
397,"*Note: My Analysis and the real 'Nolan'/movie explanations may diverge.Abide with that. He is the monarch of all the **** flicks. :P Interstellar: ""Expect the Unexpected"" should be the tagline of every Nolan movie. Same goes for this movie as well. Interstellar is a dazzling, striving, fascinating journey. Interstellar is a smart blend of passions in a sci-fi movie. Nolanalways adds scarce emotions to all of his pictures which make me tearup all the time, but this is his most sentiment betrothed movie forsure. He has perfectly combined the bond between a dad and hisdaughter. This movie proves that our love can truly surpass time andspace; that no matter how remote that special someone be, they willalways matter to our hearts against the cold milieu of survival. Plot: The world is getting shattered by drought and famine, making itunbearable for beings to endure. In the meantime, Cooper finds asurreptitious NASA epicenter and goes out for a voyage to save theworld. A group of discovers must travel beyond our solar system insearch of another planet capable of Humankind. In the expedition, theyhad to face a lot of footraces which coerce them to select betweentheir family and the future of the human race. Now the movie goes quite clean till the first one and half hour. Afterthat, The Endurance crew gets to know the actual enigmas of this entiretrip. 1. The secret NASA center's Professor Brand has got two strategies ofsaving the civilization. First, he promises Cooper that he will solve aforward-thinking equation, which will help the NASA to take the Earth'ssurviving populace into the space by launching a massive space station.Second, if he fails in the solution, NASA has made pre-plans of reapinga bank of fertilized human ova serving them to keep alive the humanityafter earth gets wholly devastated. The Endurance's job is to find theflawless habitat for the subsistence of the embryos. They were to belocated in artificial wombs and carried to term. Of course, the crewwill devote the next 10-15 years taking care for a bunch of kids beforeusing the next set. The population bang would be exponential since thenext batch would be larger because there were more people available totake care of them. Later we got to know that entire journey was aswindle and Plan A was near to impossible. So plan B was the real plan. 2. Matt Demon [Dr. Mann]'s act was unforeseen. He proved that when youare in a dying condition, the only thing you care about is you and yourfamily and nothing else. The climax comes next. I personally believe that the movie should haveended in a different way. The paradox they shown in the film andMurph's apprehension of who ""the ghost"" was, to Matthew's realizingwhat was going on, to that specific scenario in the black hole, to himfinding his daughter and the full Murphy station sequence. I would haveadored if Coop would have died entering the Black Hole. The earth wouldhave died out and Anne Hathaway and Edmunds start a new civilization.
This would have left a cult ending, but Nolan always wants a twisted
finale to all of his flicks. Nevertheless, the actual climax was nice
as well.

Apart from this the other departments were bang on, Heart touching
acts, Superb Soundtrack, Wonderful DOP work, fabulous direction, etc. I
felt that there was a problem with the sound-mix. The subtitles
assisted well though.

Anyways, I loved this much, much, much more than Gravity. I hope
Interstellar gets plentiful Oscars this year like Gravity did.

Must watch!",1
398,"I've seen the movie yesterday and I must admit it I did not expect it will be that good. Mathew McConaughey is absolutely fantastic, the sound and the views are superb. The plot shows us that we are not ready to ""fight"" with time having our loved ones back home. Anyone having children will feel touched.See the movie for yourself - don't read the reviews. Everyone of us is different, and we decide what we like or dislike...",1
401,"Please let a black hole swallow all copies of this movie.  In fact, I will attempt to travel back in time and prevent it from ever being made.   Quite possibly the worst movie ever.  I teach ""space school,""  enjoy space movies in general, and really enjoy adventure stories, but this is very poorly done.  DO NOT purchase this on DVD, Blue Ray, or streaming service.  Save you money and your 2 hours, and 20 minutes.",0
402,"There was a movie named ""Contact"" which pretended to be a science fiction movie, until its fantasy/religious ending when the protagonist goes to heaven, says something about how poetry is more important than science and meets her dead father. Very much like ""Interstellar"". If that's your idea of a SF movie, go ahead. I actually hated it. Don't be fooled by Christopher Nolan's previous work - it's his worst film ever - or by the name of the physicist Kip Thorne in the credits (""Contact"" was also based on his - and Carl Sagan's - work, and see what happened). Some examples of the movie's ""physics"": A) scientists send a robot into a black hole so it can send data back to them from BEYOND the event horizon, B) planets orbiting a dark black hole (and nothing else) are illuminated by sunlight (!), C) the gravitational pull of the black hole rips everything apart, except the astronaut's body (magic!). More importantly, the reason why all humans must leave the Earth? Well, there are dust storms like in the 1930s in the middle of the USA, and some particular crops are affected by diseases. And that's pretty much it.",0
403,"I'm a big fan of hard science fiction. This movie is an absolute mess. I'm amazed at so many positive reviews. Pure trash in my opinion. Give me a Neill Blumkamp, Ridley Scott or James Cameron scifi movie anytime...",0
404,"Interstellar was ahead of its time, 20 years from now people will look back at this film and call it a ""Masterpiece"", Every thing from the writing to the acting was just perfect... The Visual Effects and Cinematography was ""Breathtaking"".",1
405,"Interstellar is a film for adults. A film for thinking adults. A film for adults who grew up in times of wonder and had to work hard for what they have today. A film for people mature enough to understand love and loss. Interstellar is a beautiful film, with a mesmerising music score to match its stunning visuals. The story is both fantastic and moving. The acting is top class and the writing is genius. If you love science fiction and have a sense of wonder and understand adult themes and emotions watch this film. You will love it.",1
406,"Another master piece from NOLAN. ""INTERSTELLAR"" is a well weaved net of shear brilliance. film has a great number of contents to offer, it has everything that can shook you to the toes . the movie did shoooook me! . Nolan simply slingshot to infinite distance in movie making industry, although there were some problems in the script the important 169 minutes offer everything one would expect. now its time to do some review on the movie. its screenplay is spectacular, more than INCEPTION. its only in my view . script gives us the glimpse of brilliance and hard work done by the film maker. he touched Stephan Hawking's BLACK HOLE PARADOX, Einstein's THEORY OF RELATIVITY everything physics had to offer. the movie starts with a silent, just to build on. Matthew McConaughey has done a great job to do this role. after slight introduction of human crisis Nolan tries to enter deep into charecter who lost his job, wife etc. the main charecter then enters to a voyage of script !. humanity is facing blight , human raise is struggling to produce food. every nation shut down their resources. whole of a kind is trying to make food.  McConaughey stumbles into a secret NASA space station by the help of his daughter's GHOST story. now we get glimpse of suspense that script has to offer. he took his chance there to rescue mankind ,joined with some more scientists which include Hathaway . they were trying to solve the problem with gravitational equation, another planet with life forms. before the expedition they select three potentially good chance planets and try to communicate. these hard knowing scenes may suggest little boring if you are not a fan of Nolan movies. story continues till they enter into each planet first one had nothing in it. next one produce more problems as it is conflicted with another scientist who has selfish nature and it all goes into third and most dangerous planet. meanwhile in earth already fourty something years passed. twist in the story happens when McConaughey  come to know about the fact that it was a sham, they were carrying life form to enhance new planet but not saving it . then the whole black hole thing comes all that drama sequence and then he fell into another five dimensional world where the rest of the story starts to reveal Matthew McConaughey gives his daughter secret to bend time and that is it . planet is saved then there is a glance into five dimensional world in future which was awesome to see. i was fascinated by thinking of growth of film makers in all these years. it is a must see movie.",1
407,"This is the most stupid sci-fi movie since Prometheus at least and definately Chris Nolan's worst movie so far. I had very high expectations from this movie considering all the talented people involved in it's production and thought that I would get to watch a film that asks some interesting questions and delves ito complex ideas, instead what I got was just another story about how love beats reason and science. Which in the hands of a more subtle director wouldn't have been so bad, but Nolan tends to make every character explain how he/she feels instead of just showing it. 90% of this movie is just expozition or characters holding speeches about how they feel which makes it very hard to relate to any of them. But the good visuals and great music makes this whole mess  pretty tollerable. Until the last 20 minutes at least. You really need to see to believe the black hole of stupidity that is the climax of this movie. Those were the most nonsensical 20 minutes I saw in recent memory. All logic and reason is tossed aside to make some lame speech about the power of love. I don't know what mind altering substances Nolan consumed when he wrote that ending  but it sure as hell it didn't fell like something the guy who wrote Inception and The Dark Knight would come up with. All in all: if you are someone who just want to watch a smart sci-fi movie or even a good film in general avoid this pretentious mess.",0
408,"Where do I begin to describe this movie? This movie just thrills and amazes.It shows you the possibilities of science, mankind, and life on the edge of hope and fear. The movie keeps you enticed and thrilled till the end, and it was not a moment too long. I just loved it and I think everyone should see this.",1
409,"Interstellar is a ambitious film you won't soon forget.  While there are times you feel exasperated by the science and trying to fit everything in place in your mind, the sheer spectacle is something to behold.  A-",1
410,The overall quality of the movie is far below what one would expect. The story has a weak logic and the representation of scientific theories (e.g. extradimensional world) is rather unsatisfactory. The movie is lengthy and boring. I cannot rank it at the level of Contact or Apollo 13.,0
411,"How many roads must a man walk down...to see so much corn? This is a rough and tumble, big chunk of a film that I really wanted to love: such potential. And to a great degree it is lovable work despite some of the miserable dialogue, miscasting and simple mumbled silly confusion that it is.  Nolan does not equal Kubrick. Really, you have to want to love it - and I do not want to discourage anyone from going to see it because there are some true hidden gems.   But the true potential was not reached, not even with help of a wormhole, a black hole, the talented Mr. Ripley or all the magic of the 5th dimension.  If love is the answer, you have to go through a heck of a lot of corn to find it.  SOS...if you listen clearly I am sending you a coded message from another dimension. Save  3 hours of your life - or we can assume that this is also relative.  Good luck, safe travels and don't forget to set a wake-up from the big nap on the way to Saturn.",0
412,"I came into the theatre expecting a great movie, similar to Nolan's other films, and that's what I got, sans a compelling story. The acting, cinematography, and CGI was great, but the story could have been more interesting. It had the themes like Inception, but it was not as interesting as I would have liked. However, it was still a great movie and, while not one of Nolan's best, is still worth seeing at the cinema.",1
413,"This movie was a complete let-down, to say the least. The fact that over 1000 people thought this movie was good is scary to think about.  Not one part of this movie made sense or became believable.  Now we understand why Matt Damon didn't want his name to appear anywhere.  Horrible, don't waste your money.  If you do decide to chance it, the first 20 minutes will clue you in - don't hesitate like we did, just leave and slip into a different movie.  I give this movie a negative 5. Oy Vey",0
