,review,label
395,"I watched this the other day in the cinema and to begin with was carried away on a glorious wave of nostalgia. The film went downhill quickly though, after a promising opening; derivative in the most lazy way imaginable, little to no discernible plot, terrible pacing, zero creativity, huge plot holes, and a complete disregard for the OT. This film tries hard to recapture the magic and innocence of New Hope but comes across as a very well made advert for Disney.",0
396,"Shocker. Essentially a mashup of various parts of the 6 movies preceding it. As a standalone sci film, I'd give it a 6 for a Guardians knockoff ; as a continuation of the Star Wars saga i'd give it a 3. As my mum who watched it with me said, ' i have no idea why they were fighting but the effects were nice in 3d' .Plagued by woeful dialogue and characters appearing out of nowhere for pure Deus Ex convenience.-Bad guys are absolutely tame and the one truly horrible event in the movie is ignored immediately after. --Everyone becomes best friends within a few minutes of meeting each other.-The force and fighting is can be learned within a few hours after you heard of its existence.-droids can power up and down based on the timing of the plot for .. reasons. (see it to understand)-the score was largely generic and unmemorable apart from a few john willams cues. nothing original again. the plus side is rey and finn (actors) are good.. theyre just forced with a terrible script that regresses the series and wastes a glorious opportunity of expanding the SW universe and plot.",0
397,"I've seen it once and the more I think about it the more I dislike it. I am a big SW fan of the originals, including ROTJ. Came in with an open mind, thought the beginning was strong but that was it. The special effects and cinematography are excellent with the story and characters being the weakest part. They had years to create a strong plot, they had seemingly endless possibilities (and budget). This movie lacks menace and tension. There is no depth within any of the characters. I really didn't understand what was going on the universe. Another death star? Bumping into Solo? CGI emperor? CGI old woman? Evil person being outclassed by a newbie Jedi. The list goes on. A criticism people are not discussing.  Are we to believe LUKE SKYWALKER, a character with 3 movies worth of integrity runs away from his problems and evil after a set back. He stays hidden while evil amasses and ultimately destroys billions of lives. The scene is completely different from ""Old Bens Kenobi"" retirement to Tatooine, where he watched over the last hope of the Jedi (Luke) rather than hid. Such a disappointment and now they've ruined it. They have to continue the films with these characters and this ""new"" universe. I don't believe they can turn it around. It did not feel like Star Wars. I'm not looking forward to the spin offs either with the director of Jurassic World (another over hyped empty piece of plastic) signed on. Hollywood is in shambles. J J Abraham's is a poor director. He has made millions but his legacy is that of a B class director.",0
398,"There's so much true Star Wars fans have to be upset about with this movie. The most lacking factor was wow, wonderment and awe. Plus the fact that this film had no suspense and not one great action set piece. (a first for a Star Wars film and sad) TFA feels like Star Wars The TV Movie. And if it was a TV Movie on ABC, I would have been a little more impressed but this is the first Star Wars movie in theaters that is not an EPIC. I never felt transported to other worlds, I saw a desert and a forest with minimal production design. The Prequels are looking really good right now in that aspect (actually in every aspect). I give it two stars because of the actors and the ""funny moments"" but besides that it has no build up, at times its silly, and pandering. (I feel that John Williams had no idea how to score TFA because every action scene has no buildup thus no need for his amazing talent to give rise and build to scenes, not his fault) Rey has an unusual knowledge of the force, even though she has no real idea what it is. Things that took Luke 2 movie's to do, Rey did in 1 movie. I was reminded of this while watching The Empire Strikes Back when Luke is hanging upside down and is reaching for his Lightsaber, he is struggling to reach it and its very close by. Rey was able to do it with ease with no training from Yoda and from a much further distance. Its ugly women empowerment pandering ""Anything you can do, I can do better"" in a film series that is more about Father and Sons than anything else. They destroyed a bit of the gravity of the series with that nonsense throughout the film. And I am not a Women Empowerment hater, Mad Max: Fury Road and Jupiter Ascending proved that that sort of Propaganda if you will can be done right and us guys have to shut up because it was done with thoughtfulness and heart. TFA is not that, the whole film feels rushed especially the characters development. My final negative point is something I read in another review which summed up my worst fears of what this film could have been which is: ""Which brings me to what I hated the most about the movie, and the main reason I'm giving it such a low score: it erases anything good and fulfilling we had at the end of Return of the Jedi. Every single one of the original heroes failed miserably in every aspects of their lives. Where is the reward for being good, just and do heroic deeds?So... Han failed as a husband, as a father, as a member of the resistance and overall as a man (a bitter one it seems)... same goes for Leia (oh, she is a general of a sidekick cell that's supported by the republic... great). Luke is the worse of them all: failed as a jedi master, failed as a protector of the galaxy, as uncle, as friend, as brother, as the owner of R2D2"" TFA broods with so much negativity and abandons everything that our heroes fought so hard to protect. Its a huge slap in the face. It undermines the power of GOOD. Han Solo, Princess Leia, and Luke Skywalker all deserve a grace period after what they've been though and this film denied us that forever. We are right back in the same loop, and I get it most people come from broken homes, or fatherless childs, (I'm one of them) etc. But that doesn't mean films have to pander to society in such a manner. It could have been a great example to show that the GOOD in the world has to be protected and that its a torch of hope that we pass down to our children. TFA in my opinion has destroyed much history and has set us up for a very negative Trilogy, I guess one about the loop of destruction. And maybe that would have been acceptable if the movie was great via amazing set pieces, visual spectacle, wonderment, better pacing, a memorable score, and inspired production design but it didn't even do that. All things that are Star Wars Traditions. There's more of course, Plot holes all over the place and the misuse of Captain Phasma, is she dead?",0
399,"Horrible.  It was basically episode 4 but the stupid version.  As bad as episode I and 2 were, this was even worse.  Those ones disappointed me, but this was so bad I'm not even coming back for the next one.  A ridiculous adolescent farce.  Less than zero / 10.",0
400,"Mediocre at best. 2hr long cameo. Predictable and primitive plot. All those ""spoilers"" are laughable. Main villain is a wannabe villain, which makes him a disappointment. Same applies to the whole movie - wannabe Star Wars, which makes it a total disappointment.This is the last Episode I went to watch in a theatre.",0
401,"My review is based off two viewings. I did not know what to really make of the movie after the first view, other than being confused, disappointed and angry. So, I decided I needed to watch it again to make up my mind as to what I thought of The Force Awakens. Overall, TFA feels to me like an average Avengers/Marvel type movie with some Star Wars props/elements thrown in. As a long time Star Wars fan it does not feel like a Star Wars movie to me. I won't go in depth into a critique, as many of my points have been stated here and elsewhere. But, I'll summarize my concerns with the movie. The Plot is a rehash of Ep. 4 with elements of Ep. 5 and Ep. 6 mixed in. It is disappointing that greater imagination was not shown. Now, in and of itself, a total rehash is, I suppose, not that bad. But, the fact that so much was taken and shoved into this movie meant that much background and context to the SW universe 30 years after ROTJ was left unexplained. For example, the political context within which the New Republic, the Resistance, and the New Order are operating is unknown. The basic setting for the movie is a vacuum. The plot rushes from one action sequence to the other with a series of near unbelievable coincidences (or deux ex machina) to make it work. Such as Phasma being so easily found in a planet sized Death Star and then just disabling the shields without a fight. Now, some of this is alright - they exist in many movies; but, TFA really loads up on these so that it strains credibility and credulity. There is lack of internal logic and progression. The characters are interesting on the surface, but are undeveloped. The character of Rey is too perfect, while Finn comes off as existing for comedic effect. Neither really actively progress during the movie. Poe is a stereotypical 'war hero' type personality. Ren is potentially the most interesting. But, the movie makes him into a figure of fun with his temper tantrums and plays these off for laughs to the audience. This undermines the character. But, playing for laughs is what the movie does a lot. TFA was full of comedy and funny for the sake of it which did not help establish a clear tone, and did not support the supposed seriousness of the events happening on screen (destruction of planets, killing of villagers, a dangerous villain, and so on). Moreover, some of the character interplay was unbelievable. Poe and Finn become best friends on the basis of very little. Rey and Finn also bond too quickly. Finn, as an escapee Stormtrooper, is accepted as such far too easily by Poe, Han, and the Resistance. What, there was no suspicion that he was a spy? (It is never even really explained why Finn left other than he wanted to do ""the right thing"" - this, from someone who was conditioned from birth to be a Stormtrooper. It's just bad story-telling.) TFA is an example of lazy writing and shallow characterization. Much is asked to be taken on faith. Either it will not be explained or will be explained - in some fashion - in the next movie. To me, this is very cynical and not good enough. Finally, as some others have noted, in doing some kind of 'soft reboot' TFA regresses our heroes from the Original Trilogy. Luke, Leia and Han are all back to their Ep. 4 selves. For instance, our first view of Luke is staring out over the sea to the horizon much as he stared out over Tatooine to the horizon in Ep. 4. It is as if the character development and personal journeys of our old heroes never happened. This to me shows a lack of understanding of the source material. In fact, it arguably dishonours it. Now, this is not to say that people can't change over 30 years. But, it needs to be explained, believable and consistent. I think the paucity of real depth in this movie is shown in Williams' utterly forgettable soundtrack (for the first time ever in a Star Wars movie). This is because the old Lucas style of cinematography and story-telling which allowed Williams' music to help tell the story is absent. The movie is dominated by explosions and comedic quips leaving little space for the music to elevate and inform the movie. Age may have something to do with Williams' poor effort, but it may also be that there was little in this movie to score good music to. On my second viewing, my primary emotion was boredom. There is simply little in this movie to engage with on a mental or emotional level. Toward the end, I was just waiting for it to be over. I give the movie some points for trying in the opening Act on Jakku (the best part of the movie). The cast all do their best in terms of their own personal performances. And Harrison Ford, in particular, carries TFA through the middle sequence. But, it's not good enough. From the second Act on, the movie just goes downhill very fast in a jumble of meaningless action sequences. I'd summarize TFA in three words: lazy, shallow, cynical. Overall, I give it 3/10. (Edited and re-submitted for clarity on 4/01.)",0
402,"This film is going to have the same effect as The Phantom Menace -  beloved for 5 minutes before reality sinks in. It's amazing that with such strong imagery it still manages to be the least SW feeling film of all. This is film making by committee with the end result coming across as poor fan fiction. JJ Abrams' take on Star Trek as a light-hearted action flick was wrong, but worked because it didn't have legacy storyline to carry and it was already predefined to a degree. The same trick has not worked here, with no regard for the impact of prior events. Essentially, this is just a soft reboot which does not seem to hold the galaxy in the balance. I never gave Lucas any credit for the prequels - and as little as possible for the originals - but TFA proves he understood the scale of the universe and how to convey it.",0
403,"SO disappointed in this movie. Finally Star Wars has been wrested away from Lucas' control, and Disney had a clean slate to work with. What did they do? The basically gave us Episode VII - A New Hope 2015 Girl Power Edition. Basically take Episode IV, change the protagonist to a female and have her effortlessly become a master jedi by the end of the movie. Unfortunately it looks like Empire Strikes Back will be the last good Star Wars movie ever made.",0
404,"Unbelievable rehash.  Did someone pay the critics to give it 5 stars?  Are we Americans that thick that we can't recognize a re-run when we see it?  Did we all watch the same movie? I was really looking forward to seeing this--I have all of the series at home and have watched them several  times. But... For the first time ever, I fell asleep watching a movie in a theater.  No wonder Ford had to be paid so much to do this project; who would want to act in a movie that he's already done before?  Both Ford and Fisher looked extremely bored, and rightly so. All JJ Adams did was take out an old Star Wars script, change some of the names and scene locations and make the boom booms bigger, and that's it.  Oh, and he also cut out *all* of the character and plot development (why bother if its the same story over again?)  and sped the movie up for the Attention Deficit folks.I cared *nothing* for the characters, and I now care nothing for the Star Wars franchise which was created, obviously, to make lots of money off of people who don't understand that they're being taken for a $$$ ride.",0
405,"As a LIFELONG Star Wars fan, I cant accept this tripe. Ive read thousands of pages of expanded universe material, played thousands of hours of the video games, am absolutely enamored with this setting, and its characters. If anyone could give it a pass, it should be me. It wasnt just a bad Star wars movie...it was a bad FILM. The main features of the movie are: a rehashed story, flat dialogue, uninteresting characters, More action than acting, Doesnt follow pre established lore, Deus ex machina all throughout, sad silly forced feeling comedy, Suspension of disbelief impossible. The movie literally brought me to tears, not because of the emotional weight of the scenes or story, but in the fact that Disney has proven they have no respect for this venerated series. Did the rebellion defeat the empire? Did the characters we love and missed evolve in any meaningful way? Does this movie feel like a legitimate sequel to episode 6? Nope, Nope, Nope. It felt like the people behind this movie didnt even watch the original films or the prequels, how much would it have cost Disney to hire someone who actually knew anything about Star Wars? Disney retconned the EU for THIS garbage? The Lightsaber that Luke lost on Bespin is in the service room(that also serves as a force cave)in some random bar, in the box from Obi Wans house on Tattooine. Han doesnt know what a bowcaster is, and is generally an incompetent boob, Fin is unbelievable, Poe is flat. Rey is a mary Sue, Kylo comes off as a complete weakling that no one would follow into anything. Luke going into hiding makes no sense, the map he left makes no sense, The first Order going after an apparently non issue in Luke whos hanging out in Ireland for some reason makes no sense, R2D2 makes no sense, The Falcon on Jakku makes no sense, the garbage man Fin not cutting off his own head with the lightsaber, makes no sense. Reys unexplained piloting expertise, force using expertise, The list goes on and on and on. The death of Han Solo scene was so emotionally weightless, I didn't flinch. It should be Illegal to do this to classic Americana, its like peeing on the Alamo. I hope the mockery of our mental capacities as fans bankrupts the monstrosity called Disney and everyone involved in writing, directing, and overseeing the creation of this movie lives in poverty and shame for the rest of their days. Shame on you Disney, Shame on you Abrams You've broken my heart.",0
406,"TFA is a complete rehash of A New Hope, but it's done really badly. I can't even remember any of the music. My biggest gripe with this movie is that it never feels like it's going anywhere. Stuff blows up but there's no resolution. The characters encounters thieves but they immediately die, they fight against the new order but there's no real resistance. The new Vader guy was okay, his mask is cool, but when he took his mask I couldn't stop laughing. And what's up with the ending shot? Seriously? In the end it didn't feel like Star Wars at all.",0
407,Worst of them all. Shame on Disney and the director you have ruin this world. Really bad script and editing. Score was awful and the acting from tv movie.,0
408,"This is the worst Star Wars movie of all. Sure there's action but it lacks any substance. The plot is horrible and all over the place. Fifteen minutes into the movie and you forget after what the mission of the story is all about. I was really hoping to see new ideas and things never seen before in a Star Wars movie but this was even worse.Sure, many people condemned the prequels but at least you got to see new spacecraft, water craft, planets, new worlds, broadened horizons, great fight scenes, characters that drew you in, the development of characters as they grew throughout each movie and the compelling subject matter. This movie was just too big for Disney and even more J.J> Abrams to fill. Worlds are travelled to in the snap of a finger. Same old fighter air craft, less of them to defeat an already developed super death star?!? WTF? Destroying entire planets with no explanation as to why. The resistance not understanding how to take out the death star planet , remember the ventilation shaft? A scavenger girl that learns the force instantly almost and defeats a trained jedi villain twice with no understanding of what the force even is. Kylo Ren is one of the weakest villains of just about any movie I've ever seen, not just Star Wars. he comes off as plain childish and spoiled rather than frightening.Everything about this movie just seems small. A call to the First Order and poof! They are there instantly.  Then another call to the resistance and poof! they are there to take on the First Order. It doesn't seem hard to find anyone on these planets at all. The whole scale of things are just too small. Fighter aircraft seemed like a fraction of what it used to be. Time travel is less than light years. Worlds seem like just small cities. Even the most sacred jedi weapon is a common tool. Who the hell would want to take something like a lightsaber and turn it into that piece of crap Kylo Ren had? Really? Is this the creativity that we can expect from Disney? I had a fealing that Disney was going to blow it, but I was hoping to give the benefit of a doubt. This whole introduction to The Force Awakens was nothing more than hype and marketing to redeem the 4 billion dollars that they've paid to George Lucas for his biggest selling movies.People criticize George Lucas for becoming stale and lacking new ideas and story telling but as I've already mentioned, look at all of the new things that he brought to the prequels. Comparing the prequels to this poorly written screen of crap is far and in between. I'll watch the next 2 Star Wars movies on blue ray before I pay for this mess again at a theater. As far as I'm concerned the first 6 Star Wars movies are a trilogy of their own. Starting with 7 and up is going to be a whole different thing.",0
409,"Drink the koolade Luke, the Force does not awaken, it merely rehashes itself in heap of poorly written dialog, a tantrum throwing baby Vader for the millennium set, a Jedi girl, who instantly picks up in a few hours what it took everyone else ages to master, a new and not so improved Death Star, a guest roll by smegal as the evil overlord and a painfully ""to the letter"" rehash. It's not a wonder that Harrison Ford begged to kill off Solo and Lucas himself does not approve of the film. This film is nothing more than the bean counters at Disney capitalizing on 40 years of Star Wars in the most simplistic and uninspiring way possible, to prepare the koolade drinkers for more worthless garbage under the Star Wars banner and new expanded theme park rides.",0
410,"******MAJOR PLOT SPOILERS BELOW******* I'm posting this mainly to see if there is anyone else out there who feels the way I do about TFA, I haven't read/watched any reviews yet but the 95% on RT kind of surprised me. I'm not trying to rain on the parade at all here -- I really wanted to like this movie -- but to me it was bitterly disappointing. Cons: I did not buy any of the major relationships at all, to me this was by far the biggest failing of the movie. Finn/Rey, Finn/Poe, shockingly even Leia/Han. They all felt extremely forced and came across as trying REALLY hard to recapture the chemistry of the Big 3 in the OT. When Poe and Finn rush to embrace after Finn sees him for the first time alive, I was kind of taken aback because to me they just hadn't ""gotten there"" yet, so it just came off as weird. I don't know what the problem was, the acting, the script, or some elusive, hard-to-quantify, movie magic thing. The main problem is that throughout the movie there is basically zero character development, and as a result it's difficult to care about anything that happens. The whole movie felt like a point-for-point rehash of A New Hope -- a few nods here and there are cool and would be expected, but TFA went way beyond that. I'm honestly pretty surprised that this script was OK-ed because it is so blatant in parts. Just a few examples: -The fact that once again a critical bit of info is given to a droid who is left to his (its?) own devices -- said droid is then taken hostage by desert scavengers before being ""rescued"" by the protagonist. -All of the ball turret scenes on the Falcon. -A ""scoundrel"" type character that makes snarky remarks and likes to use his ship's undercarriage gun to blast baddies while trying to escape. -Death Star 3 (I'm REALLY surprised they went with this as I thought it was a common problem that people have with ROTJ) -Cantina scene Due to the above (and more) I frequently had the feeling that I was watching a straight up second rate remake. Last major problem I had with the movie was that it was just not subtle AT ALL. The worst example being the scenes setting up Finn to leave the First Order. I could practically hear JJ yelling into my ear ""HE'S CONFLICTED ABOUT WHAT IS GOING ON RIGHT NOW! LOOK AT HIS FACIAL EXPRESSIONS! -- CAN YOU TELL HE IS CONFLICTED? IN CASE YOU COULDN'T -- LET ME SPELL IT OUT FOR YOU -- THIS CHARACTER IS VERY CONFLICTED!!!"" There were also a few really bad exposition scenes where it felt like characters were just vomiting up important plot points because the script couldn't think of a more clever way to explain the story. Ok so that's the bad, there were some parts of this movie that I did actually enjoy: -Every scene with Snoke was great. What an awesome character design. When he first came up on screen I was just blown away -- the holograph-making-him-seem-huge trick was a stroke of genius, though part of me wishes he really was that big. -Lightsaber duels following more after the style that Luke and Vader have at the end of ROTJ (i.e. passionate hacking that looks like they are really trying to kill each other). The only problem was I couldn't get emotionally wrapped up in them in the same way because again, I just did not buy the character relationships and didn't care who lived or who died. -Some very cool landscapes: my three favorites being the backdrop as Rey ""sandboards"" down a dune, the Snoke ""throne room"", and the bridge where Han bites it. -The vision sequences when Rey picks up Luke's lightsaber were great. It's a shame they didn't go anywhere with it. So to conclude, for me this movie failed, though in a different way from the prequels. Say what you want about the prequels (and I am not at all a fan -- not trying to stir the pot here -- just want to give some context to my views), but George did not ""play it safe"" and rehash the OT at all. This movie takes zero risks. And as much as the prequels suffer from general ""woodenness"", I found TFA's character relationships even less convincing (excluding maybe Anakin/Padme).",0
411,"This movie was so bad that I actually wanted to leave the theatre.  We've seen it all before, only better.  This was Episode 4 and 5 remade, but the dumb version.  If I'd have known what I was in for, I'd have stayed home.  Thanks for nothing Disney.  Enjoy my money.  Your film didn't earn it, but your marketing team sure did.",0
412,"Mickey Mouse asked Jar Jar Binks' dimwitted twin brother Jar Jar Abrams to make a Star Wars movie. ""Meesa good directa!"", Jar Jar Abrams said to Mickey, ""I maksa bestest Star Wars movie evars!"" And the result was a pile of badly directed steaming bantha poop with horrid writing. But Mickey Mouse was more than happy, because he hyped it so much that it made a lot of money anyway.",0
413,"Movie is just a rewrite of the originals. Its basically a feminist remake with a bunch of plot holes. There's hardly any introduction, to sum it up its says ""Luke isn't in this movie, and now an edgy cult order rules the galaxy."" The new girl literally does whatever she wants with no training. She even tells Han Solo how to fly his freaking ship. Which she even stole it as well with 0 effort because there's no security at all on it (no wonder why Han Solo lost his ship in the first place to random bandits) How an insult like this to Han Solo is even allowed to exist is beyond me. So the girl is the ""chosen one"" except apparently with no flaws. Kylo Ren is just another conflicted Vader who is at the whim of the top dog. They couldn't even do a big dramatic reveal that hes the son of Solo. Its told in a freaking mission briefing, wow how dramatic. No other movie in existence has messed even that up. So they're all brought together and forced into action over an important message a droid has which is held by discount R2-D2. The character names aren't even good, Finn, Rey and Snoke? I mean you use a name that is close to Snooki for the discount emperor? By this point you already know where everything is going, no need to comment further. The movie is an offensive feminist plagiarizing remake of the originals. 0/10",0
414,"Why bother with this Movie.Good1.Started amazing villain looks badass2.Good EffectsBad1. Pacing sucks and does not give time for character development. I know nothing about the characters because there was no character development in this movie.2. Logic in this movie does not exist. Somehow a garbage salvager is more brave than someone trained from birth to be a soldier. Somehow that garbage salvager can repair the Millennium Falcon better than someone whom has several decades of experience with the ship. Ill tell you what next time I have car troubles Ill go to the salvage yard rather than a mechanic, because that makes perfect sense. Somehow it takes 3 movies for Anakin to control the force as good as he does as Darth Vader. 1.5 movies for Luke Skywalker to be able to lift a rock and five freaking minutes for the main character to do a JEDI MIND TRICK. The reason not everyone is a Jedi is because very few are able to use the force and among those that can in order to control the force it takes years of training it is earned. Rey does not earn her skills its as though she magically has the ability to control the force. Being strong and the force and controlling the force are two different things entirely.3. Somehow a Sith Apprentice trained by Luke and a Dark Lord cant seem to win against a 5 min beginner force wielder that  pulls Jedi Mind tricks out of her ass and a storm trooper.4. Kylo Ren started strong in the beginning and became a whiny crying **** with daddy issues midway through the movie.5. Story had no depth they recycled Episode 4 and couldnt think of a better plot than to increase the size of a death star to  the size of a planet with the same **** WEAKNESS. This borderlines on retardation.6. Phasma was nowhere to be seen and is so inept that when she is asked as to how someone went AWOL her excuse was he was supposed to show up at this location at this time.7. The writers do not know a thing about suspense. Everything was obvious. The way they revealed the identity of Kylo Ren was a joke. The fact that Han Solo was going to die was obvious from the start of the scene.8. The Sith Lord looks like Gollum. I kept waiting for him to utter my precious every scene they show him. This movie was **** and the writers and direct should feel like **** They scrapped George Lucas script in favor of this trash and while George Lucas is not a good writer he could still be more imaginative than the retards that wrote this pile of fecal matter.",0
415,"This movie crushed my soul as star wars fan...im so dissapointed, why they have to make a remake of episode 4? did you feel in the theather that you already seen that? you already know how its going to end.Kylo ren totally dissapionting, a winny little kid and wait he is the master of the knights of ren and almost gets his @ss kicked by a janitor stormtrooper, ray is a mary sue she knows everything and in the awakening she already knows all about the force and dont tell me that his mind was wiped out because she was abandoned  when she was very young to use a lightsaber. how pepople are giving this crap a 10?? are they insane? have no love for true star wars? did they even seen the original trilogy??",0
419,"Like many other review will tell you, this film is literally a rehash of A New Hope. It becomes laughable how much material they took from the OT after you see them blow up ANOTHER death star. I wanted to see a continuation of the story, not a recycled version of the existing one. JJ has failed this franchise and the millions of fans who follow it. There is no excuse for this lack of creativity. If episode 8 continues this trend I will not be watching the finale of the new trilogy.",0
420,"Very boring movie. Can't believe this is rated as high as it is. Say what you want about the prequels at least they have a plot. So much of the plot felt forced. Oh this place happens to have a lightsaber, oh R2D2 wakes up and has the map, oh Han Solo just happened to be in the system, and the main characters happen to be in the millenium falcon.And the death planet blows up an entire star system and no one gives a ****",0
421,"God, I was so dissapointed with this movie. It was honestly the worst film of the entire franchise. I never felt immersed in the movie and there were just to many awful moments for me to really enjoy. There were a few good action scenes, but there were too many awkward scenes. I am a huge star wars fan and i was majorly dissapointed.",0
422,"As a member of both the Rebel Legion and the 501st Garrison, I believe it's safe to say I'm a ""super-fan"" of the Star Wars franchise. I grew up with the originals and my oldest son grew up with the prequels. Some of my fellow Legion and Garrison mates and got together and we all saw the movie on Christmas Eve with dinner afterward. After watching the movie, we generally walked out in stunned silence. During the following dinner, we debated and complained, pointed out every flaw, every plot hole, every unbelievable coincidence that was forced upon the viewer.. and there was much to debate as the negative reviews here rightfully point out. Too much of a rehash of A New Hope, too many coincidental events, no context, no exposition, and so on... The next day, I saw the movie again with extended family including several tween and early teen cousins, nieces/newphews, et cetera. They completely lapped it up, bouncing in their seat for every BB8 scene and every crazy camera angle of blaster shots. That's when it dawned on me: Disney's ""Star Wars"" has no interest in staying faithful to the original mythos or providing a meaningful story - they're catering to the ADHD, can't-stop-playing-with-my-phone generation. All they have to do is make a kid-friendly droid character, fill two hours with explosions and ""pewpew lazers!"" (to quote one of my nephews) and they'll sell millions of tickets and overpriced, made-in-China toys. People like myself and other unofficial fan club superfans have spent lots of money and time because we wanted to feel as though we're part of the Star Wars universe but I don't see future generations feeling the same way. The new direction of Star Wars is entirely short-sighted, based on capturing the hype and marketing while delivering forgettable films. It's the ""Moichendising!"" scene from Spaceballs come to life.",0
423,"Let me start by saying that JJ Abrams is quite possibly the biggest hack on the planet with the release of this movie. 70% in this movie was taken from the original trilogy. One of the main characters, A force sensitive girl. Is stuck on a desert planet in the middle of nowhere and her family is killed by the empire. Leaving her with no reason to stay on the planet. The empire has somehow turned a planet into a rip off of a death star, and the rebel forces attack and of course destroy it. (But not before they fly through a trench of course). The main bad guy is a cheap rip off of darth vader, mask and all. And he fails in every possible way to be an interesting or even remotely worthwhile character. It is revealed early on that he is an anorexic snow white emo pretty boy with the depth and complexity of a mud puddle and maturity of a five year old with the temper tantrums to match. This utter loser literally does nothing the entire movie but throw temper tantrums and whine about being a useless piece of crap. Oh, And they made him han and leia's son and he ends up killing han in a truly **** way. You know, Just to give him a reason to exist. Because who cares about being original? Is this **** starting to sound familiar? A masked villain dressed in black? A large round object capable of destroying an entire solar system? A force sensitive child left alone on a desert planet? Seriously? You get tasked with bringing the most beloved film franchise in history back and you do a garbage unoriginal half assed re imagining of the original? JJ Abrams, You freaking SUCK. Now onto a list of OTHER reasons why this movie is lame. 1. Light saber combat is slow and painfully awkward. These fools act like they are swinging 20 pound sledgehammers instead of beams of pure energy. 2. They bring in main characters and pretty much just have them stand there for the duration of their screen time. It's like the idiots forgot to actually write them into the script. princess leia just stands there and only moves like three times the entire time she's on screen. 3. We all know that the force takes a lifetime to truly master, Right? Well the main jedi chick pretty much masters the force in a day despite never before being exposed to jedi teachings or anything. Even managing to pull the jedi mind trick out of her ass and reading the mind of han's worthless coward of a son at one point. Skills that are supposed to take years to learn. Luke spent three movies learning how to use the force and this little girl does it in 30 minutes. Right. 4. I hope you don't like serious movies because this movie tries to make a joke like every ten minutes it seems. Star wars isn't a comedy you idiots! This movie is nothing but special effects and recycled characters and plots made exclusively to take your money and leave no lasting impression. This trilogy is already shaping up to be the death of star wars as a series. No depth. No complexity. Not even worthwhile characters or even an ounce of character development. Abrams is the M Night Shyamalan of scifi without a doubt. A complete and total hack with no real skill who gets work because his name is famous.",0
424,"I am generally disappointed with this film. Even though it had excellent production standards, the story lacked any real imagination. Remember that moment when Darth Vader told Luke Skywalker that he is Luke's father in the second film? This film has none of that. The angle of the storm trooper becoming a ""good guy"" had promise, however in the film it seemed contrived and is so socially correct that it is painful to watch. It could have been really good if they made a more mature rated film. I suspect that Disney is just dragging out the series to milk more money out of the Star Wars franchise and I won't be watching any of the other films when they are released. In fact, I think that it is time to boycott anything that is a sequel of something else so that people can start making worthwhile films again.",0
