,review,label
231,"This movie is pretty fun. I saw this with my dad and we both liked it. I think it is the second best of the series, the best, of course, being the first one. This movie is still way too long, and the dinobots weren't in the movie enough to warrant them being on every single poster promoting the film. But Bay seemed to actually make this movie with a thought in his mind about having a plot. The animation is great in this film and the plot is actually pretty cool. It's nonsensical, sure, but it's easy to follow. This is a legitimately good picture, and does provide a refreshing new cast and tone to the series.",1
232,"This new sequel to Bay's Transformers' saga offers another impressive show visual effects, but they're not enough to save this picture from a fatally cliched storytelling, characters, and a somehow disappointing result.",0
233,transformers is amazing! i now realize that everybody hates this series because everybody hates Michael bay! this movie was funny it was very thrilling and it had a lot different storyline. this movie changed the face of Transformers. i love the part when the Dinobots come!,1
234,"lots of giant robots and action. That's what I like, that's why I watch films like this, that's what I expected this film to do, and it did it very well. If you were expecting something with a good story, good script, good acting, then you, im afraid to say, are an idiot.",1
235,"This is great !! Start and middle were amazing, good plot and it went something, only negative was the last 15 minutes were Michael bay decided to blow up everything. Apart from that this was much better then the others!",1
237,"This is a very good movie. Forget the critics reviews. This movie's 3D effects are great, and so is the animation. The only cons are a few unlikeable characters, and an average story.",1
238,One of the best movies i have ever saw! The dinobots are sexy and the action is ABSOLUTELY AMAZING! it is one of the rare movies that can make you get adrenaline,1
239,"In my humble opinion, everyone should read this review. I am a regular guy who is married with kids, educated and normal.  I grew up with Transformers and have seen all the movies.  I went in a bit  negative thinking this was just going to be eye candy and thinking 2 hrs and 45 mins!  Good God that is too long.  I saw a couple trailers, but not much media on it. I really liked the first one and I did enjoy the second one.  The third one was very bland for me.  I am not one of those stupid reviewers who think they need to compare this kind of a movie to say The Godfather.  The Transformer movies are action, cgi, eye candy movies and we only hope the story is decent.  SO the bar is set lower as it should. I highly doubt most professional reviewers even watched more than 10 mins of the film.  Rather than go to enjoy a movie, they are looking to stupid reasons why they can rip into this movie.  Reviewers hate Michael Bay.  We all know this. ""Age of Extinction is just another warmed-over, cynical, ATM machine of a movie. It’s soulless eye candy."" Richard ""useless"" Roeper.  Thanks, Dichard.  Why even to bother to write that.  Just skip it next time. ""Everything about Michael Bay’s fourth Transformers movie is too much. Its 165 minute running time. Its convoluted plot. Its deafening score. Its product placement. Its never-ending action scenes. Its swooping camera work. Its overwhelming stupidity. Well before it finished I was numb from its bludgeoning excess."" David McGinn  Sounds like a jealous, bitter man to me. ""The Bay-man has made the worst and most worthless Transformers movie yet. I know, hard to believe, right? How could any summer blockbuster be as dull, dumb and soul-sucking as the first three Transformers movies? Step right up. "" Peter Travelers  He gave it a zero.  So he just hates Bay and I don't even know why he bothered to write anything as the reader has learned nothing. I doubt he watched the movie at all. Let's ask some important questions.Is this movie way to long?  Yes.  Bay could have cut 30 mins from the film and given us the same effect.Is this movie loud?  Yes.  Why does that matter?  Is war and crashing robots quiet?Is there a bunch of product placements? Yes, but only critics care about this.  Welcome to the world of profit ****Is this just the same old story and nonsense as the first three?  No.  A million times no. The story is a bit complicated and jumbled, but I assure you of this the movie moves along quickly and you will get the story.  You will also be happy of the new storyline if you enjoyed the first movie. From a visual aspect, I have no idea how this only cost $210 million.  There is so much going on visually, I was amazed.  I have seen many more movies that cost nearly that much and have only 1%CGI of what is in this movie.  Honestly, the people who made this movie must be insane.  How can they even think of this and then put it on screen and make it look real.  Let's get real here, the CGI is the main character and it is pure awesome. I really liked the new characters.  I like that one of them was killed off within the first 30 mins. The story has evolved and is original.  Trust me.  The Transformers themselves are not as nice as they used to be and I love that.  Marky Mark is fun and I like his character.  I do not like to give away plot points or break down a movie for you.  I like to tell you if it is worth your money and some sort of a reasonable expectation. If you liked the first Transformers movie, you will like this movie.  All the negative comments by others really don't matter.  If you like action cgi movies, this is a very good one.  I give it a 7.  8 if it would have cut 30 mins from it.  As an action movie, it main job is to excite me.  If it has a decent story it adds points.  Action is a 10.  Story for an action movie is a 7.  Overall, 7.",1
241,"Dont know why everyone criticising this movie,eventhough the story/script is not upto the mark...the action sequences are all outstanding...really i loved this movie...best movie in the series..... no boring at all.... :)",1
242,"It was very entertaining and the fight scenes this time were much better than in the first 3 movies, I also prefer Mark over Shia, I give it an 8/10, it was a very good movie.",1
243,This part is AWESOME of all because I haven't seen that much action in any movie before. Yes little drag but this movie is for REAL fans who follow transformers not for those who are looking for LOGICS :). Also I like new storyline with the role of Wahlberg and entry of all new bots. Good job Mr. Bay,1
244,Forget the critics. Buy a ticket and spend 3 hours at the edge of your seat watching a movie that's originally Michael Bay action only. You will never regret that decision ever.,1
245,what a movie saw it my first time in a imax3d theater.  this was a first movie nation release we where told by the manager that used imax full screen movie. he said the other movie usually the top and bottom are smaller. it was just amazing  me and my friend saw it at the 8am showing. we both like it cannot wait for it to  come out in blue ray. it is about 3 hours long for the movie and the coming attractions. so go easy on the soda i almost had to leave near the end i had to go badly but i made.,1
246,"Great action movie, story was a little better, ILM did an amazing job with visual effects, and no more SHIA! Mark Wahlberg, Stanley Tucci, Kelsey Grammer and the voice actors were great but the other actors and actresses just sucked.",1
247,"Transformers Age of Extinction is by far the best in the series. I'm confused why people are saying this one isn't the best in the series, when clearly it is. First off the acting is tremendously better, a way better lead role by Mark Walberg who's one of my favorite actors, Tj Miller was pretty funny until he died, Nicola Peltz was okay and her boyfriend is the only one I could say was not good. Stanley Tucci was pretty good in his role giving a lot of enthusiasm and humor. The CGI in this Transformers was just as good as in the other ones. I could say the CGI was a tad better in this one because at times I thought the transformers were real and not just CGI. The story was definitely better then the other two and just as good as the first movie. The story really rose up because of how good Mark Walberg did in his role. Honestly everything made sense in the story from the seed that turns anything into a transformers, to lockdown being the first transformers. I do wish that this one would have been the first transformers movie they came out with instead of going with Shia Lebouf for the first three, now the first movie was really good too but the second and third one were just okay. If anything they should of made this one the second in the series and completely erased the second and third one. My brother who thought both two and three were really stupid actually thought this one was really good and entertaining, lets admit these transformers movies are not like a masterpiece like Shawshank Redemption or The Godfather, but in my opinion what makes Transformers Age of Extinction just as good as them, is how much fun I had watching the movie. I had so much more fun watching this transformers movie then I did with other three combined. Overall Mark Walberg did a fantastic job and the Transformers were as Badass as ever, I give Transformers Age of Extinction a 9 out of 10.",1
248,Visuals and Audio are stunning. Dinobots and 3rd act still the show! Mark Walbergh is definitely a step up and Stanley Tucci delivers some of the best humor in the movie.,1
249,"I don't understand why this movie is receiving such negative reviews. Did people even watch the movie? It feels like a lot of these 0-3 point reviews, especially some of the ""professional"" ones that amount to little more than an artsy description of emotions, are little more than jumping on the bandwagon of how the previous Transformers movies were pretty weak. Fortunately, this movie is completely different. I just saw it like literally 30 minutes ago, and it was the best transformers movie yet, in fact, in many ways it was the Transformers movie that we all wanted instead of what we got with ""Nerd meets Fox, oh and btw there are robots 1-3"" with the previous movies. The movie was a chunky, good length, with good exposition and plot, the acting was much better than previous installments, and Whalberg was definitely a good fit to his character. Most of all, the movie focused on the robots being awesome and not some stupid comic book love story. Although there is a little bit of campiness with certain elements like how the humans are turning their backs on the Autobots ...(again) at least as a premise to the story, and some cliche stuff when they focus on the human actors, the movie was really really great. Perfect mix of balance between robots and human actors, with emphasis on robots. (Epic Optimus Prime riding a giant robot trex while flailing a sword around) Great use of special effects, with (surprisingly) appropriate amount of pew pew explosions from Michael Bay Good plot development and character relation, along with a nice long movie run time to let the story properly get fleshed out and play out nice chunky scenes giving great exposition to all the robots kicking but. The cherry on the cake is that the ""cliffhanger"" if you can call it that, or rather the open ended possibility for the next movie (that we all know is coming) was actually really interesting and appropriately engaging, instead of the standard ""see you next time"" message that is lazily given like in the first movies, because they didn't know where the story was going in the next movie. TLDR: Really great Transformers movie, lots of negative reviews are quite frankly ridiculous. Especially the ""professional"" ones. Worth the price of admission. Gave it a 10 because Metacritic is basically the war of extremes now, where people only give 0-3 points if they didn't like a movie, instead of giving it a fair score. I think this movie deserves a solid 8.5",1
250,Easily the best action and sci fi movie so far. Mark Wahlberg and Michael Bay kept the good work they done in pain and gain and delivered a movie with unlimited action and nice jokes and twist in plots.,1
251,"Yes. Perfect. This is what the other movies should have been. Great Acting, Amazing CGI. The Dinobots are amazing, just yes. For those who say this is terrible, you don't terrible. I hated when they killed off the last of the wreckers and Ratchet, But the rest is stunning, Megatron returning as Galvatron, introducing Lockdown, the showing of how the Autobots feel now that humans have turned on them and are creating new transformers using what's known as ""Transformium"", and Bumblebee, just Bumblebee. He freaking hilarious in this movie. I remember one part where they find stinger, which is a human created transformer based off him, but ""Better in every way"", He went BALLISTIC, gave a hefty ""AW HELL NO"", and almost wrecked that **** up! Great Movie. Now, there has been speculation that this will be Micheal Bay's Last TF movie. If it is, then amazing job ending your run at it, and deliver it to someone else who's good at making movies in this Genre, like J.J. Abrams. 10/10 ""I hate cheap knockoffs.""-Bumblebee",1
253,"It is what it is. You know going in what you're going to get. My 8 year old loved it, which is the way it should be since it's a movie based on toys. And it kept me entertained the whole way through...barely. Would've been a lot more enjoyable were it a half hour shorter.",1
255,"I was a little baffled by the end of this Michael Bay movie, Transformers 1-3 were filled with potty humor and glamorizing hot female bodies. Age of Extinction made 1 reference to 'hot teenager' and thats about as far as the high school mentality went in the movie.The first hour of the film dealt heavily on establishing a story that rid it of the 'eck' of Transformers 1-3. Mark Wahlberg brought a breath of new life into the franchise as a calm collected scientist versus a kid that just screamed 'NO NO NO' for 2 straight hours through 3 movies.I would consider this without a doubt the best in the series, though some people will note that it did have less considerable earth damage as compared to the Battle of Chicago in Transformers 3, which I think the battle sequences in that film are the best battle sequences in film history that were not based on real events (don't want to piss of Tora, Tora, Tora or Saving Private Ryan Fans).If you even tolerated T1-3 and thought they could be vastly improved with better acting/actors and something that resembled more of a plot. You will like this.",1
258,"Another step forward in the history of imagination as manifested in cinema. From the first Transformers movie, Spielberg and Bay communicated to me that what they were after.  More than story, more than characters, they were after an abstract ""poetry in motion,"" a kind of abstract action-painting made possible by ILM's handling of characters made of hundreds of separate, moving pieces. This goal was evidenced in the one or two dialog-less action-plus-sound-design sequences in the first film, which succeeded in my mind--and I think in theirs--as ""poetry in motion."" The latest ""Extinction"" movie succeeds as poetry in motion at least as well as earlier episodes. I suggest people stop reviewing Transformer movies as “adult” movies or movies for adults.  They are for eight year old eyes; or, maybe even four and five year old boy eyes.  When you were forming your visual and imaginative vocabulary as a child, can you imagine how this Transformers movie might impress you?  I think very powerfully in a mostly good way, as movies go. That Transformer movies are weak in character and plot does not bother me because they dare to create something much more difficult:  an authentic fairy tale.  In this ""Extinction"" is among the best one or two Transformer-movies-as-fairy-tales.",1
260,"I actually considered the film a step forward compared to installments two and three. Surely, one cannot expect much from this franchise - it is an action packed film with giant robots and giant dinosaur robots without any artistic value or depth whatsoever. Whoever expected more is quite gullible. Now, compared to the earlier installments - I actually thought this one was better than most of them, with the exception of the first one. It doesn't elevate the animation, the story is basically the same with a wonderful variety of holes and WTF moments, but all in all - it does deliver the anticipated and expected adrenaline burst you'd want to get when watching giant robot dinosaurs (finally, Michael, finally - the Dinobots!). The Mark Whalberg-plot is better than the one with Shia, Stanley Tucci is charming as always and the plot itself is pretty much digestible. As far as a major minus goes, the new Autobots are just... what? why? I mean, we've seen three movies and I'm all for bringing in new and original characters (I mean, John Goodman was brilliant!), but with an already developed franchise it looks exceptionally dumb to introduce new characters that haven't been mentioned before... ever. That was my biggest objection to the movie. To sum it up, another shallow action packed adrenaline rush delivered by Michael Bay, but certainly something better than some of the earlier installments. Unlike the others, this is watchable for both fans and those who just like to see things get smashed but with no Hulk around...",1
261,"I have no clue on what the **** the critics here are thinking! The fourth Transformers looks swell and awesome! It looks like an amazing movie to us fans. Critics, go F*** yourself!!!!!",1
262,"Transformers Age Of Extinction is by far, the best Transformers movie i have ever seen! You have to see it right now, i mean it has the Dinobots for Cybertron's sake! Grimlock looks great as well as the rest of our favorite Cybertronians like Optimus Prime, Bumblebee and Lockdown. Go see it, it's great!",1
263,"I have never been so excited to see a Transformers movie since the first one. Yeah, last time I missed, but this time it was in digital 3D. I was booked for the best seat in the cinema hall. I prefer watching movie opening day itself because to avoid mix up with others opinion. I watch and I give my stance. Which makes my belief's unchangeable, if the opposite viewpoint to mine start to pour. Seen many 3D movies and this was one of the mind blowing one. I was very much satisfied with the graphics and sound mixing. I just wanted to remind you that I often play the opening 20 seconds of 'Dark of the Moon'. You know why, because I love that awesome metallic sound to hear it in surround speakers. This was the 2 hours and 45 minute long movie, the runtime was never been an issue to me. I would have loved it if another 10 minutes of the stunts were added. Lots of new Autobots were introduced like the one you saw in the trailers, the Dinobots. Even all the stunts and transformation of Autobots from automobiles were shown from far enough distance to enjoy with pleasure. The graphic movie geeks will love whole movie like it made specially for them. It is partially a reboot movie. Someone just won't disappear into the thin air. They did not bother to clarify what happened to the original actors Shia LaBeouf and Megan Fox. I think we must assume that they will be back in the next and I don't think it is such a good idea. But still we need a proper explanation. Okay, this movie refreshed the franchise after lots of criticism in the last film. That's fine so the next film should take the responsibility on that matter. This is the only thing that worries the one who followed all the transformers movies. Other than that, there are minor flaws that are not big trouble maker once the entertainment began. I don't know why there was so much hate on Michael Bay. Critics thinks they are the deciders who can change the fortune of a movie throwing it up between flop and success, but they are not. I really feel sorry for the audience who fall for those cheap tricks. Remember, critics are a bunch of sheep who follow one another till everyone fall into a deep hole, they may grab you along so be careful. The critic should change their profession or retire, because in the hundren years of film history, they were the obstacle for the filmmakers. Take advice from movie geeks if you needed one or take chances by yourself. That's what I gonna say you all. Lots of refreshment in this fourth installment. The first one was the cast, I am very happy to bring all new faces here. I mean humans, not Autobots, as we know without or replace of Optimus Prime would not work. But we can see little bit upgrades in everything, including the technical side of the movie making as well as in the story. You are not only brought to the cinema hall to enjoy the giant robot like creature fight  themselves, there were plenty of human side drama, sentiments and all the above the stunts. It's really, really a grand idea to put Mark Wahlberg in the first place to this franchise. I can't praise that he saved this movie series in this part, but his presence made vast differences compared to the earlier three movies. In other side the humours were so good, it did play the part to put the movie on the right course. I still remember those funny lines from the movie and laugh. Especially, there is one I could not get rid off from my mind that follow like this: Swettie, get my alien gun. Hahaha. I know it was intense, but perfectly utilised in the perfect situation. This time the grand finale was not in the US of America or Egypt or Arctic and Antartic, but was in China. Some of stunt sequences shot with the humans were greatly done on the edges of an old apartment building. Watching those in 3D gave me a thrilling experience. I also liked the songs that came when the stunts were in progress. The track was called 'Battle Cry' by Imagine Dragons, an awesome composition. Like everyone categorize each installment with different ratings, I can't do that. I like all the before three movies equally with only the fractions of difference. The first two were so much fancied up and glamorized with the presence of Megan Fox. The third one was what tried to be more honest, but the cast does not look like blend well. That is where this the fourth movie made all the modifications and it worked. If this movie fails, then not because of the bad execution from the cast and crew, though the foul mouth critics to blame. Anyway business wise it will do well all over the globe except the rating which will sink. This story ended with a strong line said by the great leader, Optimus Prime. That created more curious about the fifth movie. Hope the pre production begins very soon. In between that if you have not seen it yet, go for it. It is not a suggestion, but making you realise it was not bad like you have heard. 8.5/10",1
264,"Awesome, must see in Imax 3D!   This is not a Meril Streep movie for critics, this is a living Transformers action movie.  There is a plot and a story, but (thankfully) nothing too deep.  The action is beautiful and fantastic.  These movies take huge liberties with mortality and the capability of the human body, but, so do other movies.  My one gripe would be usage of nearly every profane word at least once, not great for young ears.   Amazing experience, 2 hours and 45 minutes flew by.  There are 2 chatty slowdown parts for your restroom needs.",1
265,"Saw the reviews here and went to see the movie anyway just out of curiosity for why it made a 100 million so quickly at the box office. If you're looking for depth, riveting storyline, and something extraordinarily different from the earlier movies, this movie isn't for you. But if you put that aside, like to see cool CG effects, hot women, and generally have a popcorn flick where you can switch off your brain and watch the spectacle unfold, this movie isn't half bad. Its far from being a great movie, but it is even further from being a terrible or unwatchable one. Give it a go",1
267,"The movie is not as bad as every review is making it out to be. It certainly is not a perfect movie, but if you've enjoyed the previous ones, then don't let anyone dissuade you and just go see it. A lot of the complaints are just people nitpicking because their jobs as ""reviewers"" have warped their mind and keeps them from enjoying anything. However some of the complaints aren't just opinion, but fact. Yes, the movie is 30min to an hour too long and Yes, the third act goes to China just to appeal to Chinese audiences at the expense of the plot. I was tired of the childish humor from the previous movies and this one did away with it and just focused on the robots, which is good. So, go see it or don't, but make sure it is your own decision.",1
268,"I love to see hypocrite people criticizing this movie so hard, and still it rules the box office with $100 Mil. People are idiots, specially critics. They think because they didn't like a movie, is bad. I know, if a high number of people think the same, it has to mean something. But, c'mon, this is a TRANSFORMERS movie, what did they expect? Also, the ""Hey, this movie is pretty good, it's worth the 3 hours runtime! / Hey, this movie is very bad, don't waste 3 hours of your life!"" argument is complete ****",1
269,"Ok I give this movie a solid 6.75 I couldnt put 6.75 but I did not agree with the movie critics because lets face it they really are the bad ones in this. I think this movie did need lots of work still let me talk about the good stuff then the bad. First Voices of the transformers new team loved them love john goodman loved Petter cullen, Ken Watanbe. They were witty and funny. Second, Stanley's character Josh I enjoyed he was funny as well. The music with Imagine Dragons was really cool I loved the dino bot scenes and select of the action sequences. This is where is goes sour, I liked the idea on the story it seemed like the characters plots were cool idea but the characters who played them were really bad the daughter was very boring the boyfriends was a whiner the dad was ehh the better out of the 3 but still needed more personality hes a inventor not a fighter? Does the daughter HAVE too look around the dads age I get he had her when he was 18 I get that but I didnt really like that concept. It was basically giving the actors a eccues to be young a good looking. I think throw that away make a actual legit real characters with matching personality. This movie was WAY too long almost 3 hours of non stop action felt like too much action. I wanted to like this movie through the whole thing. At parts im like ok thats cool ok thats no yea what? I had alot of wtf why moments. I actually liked this movie better than the 3rd one. the 3rd one was really bad and you felt nothing out of no one. This movie actually had a little bit of a spark.",1
270,"In my opinion this movie was great and even maybe one of the best films in the summer, the story line was good, but there were a few sub plots and it could be confusing but in the end these sub plots do make sense, the actors were great and special effects were also good. In the end though this movie was great.",1
274,One of the best movie of 2014.And one of the best movie based on a famous franchise.I love Transformers cartoon and i love Transformers movie.Transformers: Age of Extinction is a great movie,1
276,"Transformers Age of Extinction is overall a very good movie in my opinion.The movie isn't going for an Oscar or anything but still the Visuals and the story line were enough to keep me engaged until the very end.Maybe I just like big explosions,long running time movies and Robots fighting.What can I say,I enjoyed the movie.",1
277,stupid physics.. problem with history... not impressive ost... steve jobs... no meagn fox... but.. rlly.. not bad movie...  ))) i dont know what most people expect... but i'm happy that saw this movie in imax... 8  from 10.,1
279,"This Movie was BOSS!!! Excellent once you get past the character intros that go along with 99% of all movies these days. The Action was Excellent, the CGI was better than the last 3 movies combined, the battle sequences were perfectly played out, and the motivations for the action sequences were well justified. Best movie of the Summer of 2014 Easily!",1
280,I believe this movie was mind blowing it had a lot of action and was just great. It was probably the second best in the franchise when it comes to plot but best in action terms. lockdown is a brilliant villan.,1
281,"Time, and time again the magic of movies have come to surpass the expectations of everyday life. From the events we see on the six o'clock news..to the overabundance of violence we see in cinema..what does this have to do with Michael Bay's new film ""Transformers: Age Of Extinction""? nothing..I just wanted a cool intro.I sit before you baffled, shocked and well.. obliterated as I feel like I have gone to battle and won. It's been quite some time since the little boy in me could ooze with so much excitement, anxiety and cheer. As only Michael Bay can do with his inept style of filmmaking. Which consists of two things 1) Blow stuff up, and 2) Blow more stuff up, while you are at it, why not just blow more stuff up. This approach has done wonders for his past attempts at filmmakings, speaking for itself. The lucrative and blockbuster famine that is ""Transformers"". Speaking for myself as a geeky fan boy who walks around aimlessly with an optimus prime on his wallet (judge me). I distinctly fell in love with everything Transformers back in 2009 when Bay and company changed my whole perspective on movies. Which is very rare to do, I might add. Every since, I have worshiped Optimus Prime and the autobots as the neverending saga to defeat Megatron. There is just something about all the destruction, mayhem and action set pieces. Not to mention who can ever pass up a monologue from Optimus Prime. I mean golly, if he gave me a speech to climb mount everest, or fly to the moon you bet your ass I would die trying. So obviously you could say I am biased, but if you want one fans opinion, I suggest you keep reading. Three hugely successful films later, I guess Bay felt the need to ""reboot"" or ""start a new trilogy"". Well folks, much like the first film back in 2009 ""Transformers: Age Of Extinction"" is presumably as advertised. A big budget spectacle that fits right in the middle of a warm Fourth Of July afternoon. The summer movie going season would be nothing, if we didn't have a Transformer movie to grace it. This time shuddering out former star boy Shia LaBeouf and replacing him with a better, leaner, and perhaps, more relatable Mark Wahlberg. At first glance I was appalled that the original cast was being reprimanded. Then again It could be very well for the best. I digress as usual, the film picks up in the aftermath of ""Transformers: Dark Of The Moon"" where Chicago is left in ruins, and the government wants blood....and blood in the form of the Transformers. Hence the title ""Age of Extinction"" The hunt is on going for Optimus and his noble band of renegades that are forced into hiding and the CIA has cut a deal with the ruthless decepticons to get the job done. Optimus unlikely crosses path with Cade Yeager (Wahlberg) an inventor of sorts, the next Albert Einstein of his generation. Also a very stern, strict and passionate father to his only daughter Tris (Nicola Peltz). Cade, fixing junk to make ends meet, finds an abandoned rusted truck in an old closed down movie theater. Which turns out to be, you guessed it, Prime in the flesh. Bringing back a dated war the started long ago. As fate would have it, an enemy foe (much like the last three Transformers) is threatening the fate of Humanity. The biggest question is .. does the audience really care?..I mean I don't know about you ... but I love watching Prime swoop in when all hope is lost and reluctantly kick some ass. It's predictable to a pulp..but its a formula that has been developed, and been proven to work. Some of the lines and bits of dialogue are a bit campy and cheesy (as expected). Kelsey Grammer's character at one point yells ""Impossible"" and I couldn't help but laugh, considering what movie he has been condensed in. I mean do you see the robots transforming around you? Running a long, and sometimes brutal, two hours and forty four minutes I can't help but attest this film could be shorter. However, when the action is raging and the autobots are destroying heads like it's no tomorrow. Alas the runtime is a breeze. Fans of the genre (like myself) will be frothing at the mouth at the sight of the Dinobots (yes their entrance is all the more entertaining). The climactic battle is also the best the series has yet to offer, putting final battles like ""The Avengers"" to shame. In addition the visual effects are top notch heavy and it's the same we all come to expect. While some of the characters we literally could care less about. (Including a very funny T.J Miller) Mark Wahlberg as the understandable father Cade Yeager is easy to get along with, and does his absolute best to give us a ground hero worth rooting for, and to a lesser extent. he does. Stanley Tucci also has ideally the best lines in the film..adding some much needed comedic elements to broaden the appeal towards the stunning conclusion. (If you can pay attention, with all the ruckus and mindless explosions taking place in the background) Fans should also notice, while yes, there is humor.. ""Transformers: Age Of Extinction"" is far more darker then one would anticipate. Secondly, there is plenty of a set up for future installments so I highly doubt this is the last will see of these characters. Bumblebee is back in full swing as usual in his stunning yellow fashion. --The only thing that seemed to bother me the most, was how there was hardly any reference towards the past Transformer films. Not once is there a brief mention of Sam Witwicky (you know, Shia LaBeouf's character..you know...the one that founded the transformers and saved the world..three times). I understand that the crew is trying to turn a new leave..but I just find it highly unlikely they all just forgot about the man that made them famous. In the end, don't come to expect nothing new from this film. In fact you should expect bigger and better. Chances are, if you're purchasing a ticket..you already know the ride you're in for. This is a smart technique that has worked wonders for the past installments and now a new bar has been set for the sequels that will grace it. Love, is always a strong word for me to use while discussing a movie. It definitely goes against my better judgement. But I just don't see how it's possible to walk out of this movie, without your heart beating out of your chest (as was mine) all to the tune of the great headliner song ""Battle Cry"" by Imagine Dragons. As this is just one man's humble opinion. I can agree that well, I loved ""Transformers: Age Of Extinction"". A By: Nate Adams Directed By: Michael BayRated: PG13Runtime: 164 MinsRelease Date: June 27th 2014Studio: Paramount Pictures Thanks For Stopping By ®",1
283,"High marks just for the sheer strength of over-the-top amazing SFX. Yes, there were plot holes, discontinuities and implausibilities but the focus is the Transformers and their mission and that's delivered in spades once again.",1
284,This the 2nd best transformers movie. This movie strikes the best balance between human and robot scenes and no annoying Shia. The Autobots considering to murdering humans at one point is a breath of fresh air compared to the obnoxiously saccharine sentimental optimism about humans in the earlier movies.  The new decepticon transformation is crappy though. Dont listen to the sheep and give this movie a try.,1
302,"It's an okay movie, though it's way too effing long or it feels that way, i don't think Mark Wahlberg is as great as he used to be, i love him as an actor i really do, but now he's just put in movies so women want to buy tickets to it that's the only reason, overall movie is meh.",1
304,"I am a movie fanatic, not a typical critic. So I as an audience would rate the movie quite good although I did miss the clear story line of the first part. But when you are watching sequels of a movie series, you need to understand that there will be changes. So rather than comparing it with its previous parts, it is better to view it as a separate movie. Yes! One do need to maintain the connection between all its parts and Age of Extinction does that. It is clear that after Sentinel Prime tried to rebuild Cybertron with his portal, there was outrage, and the hostility against the Transformers are well understood.I guess common movie fanatics like me didn't like it because half of the Autobots were wiped out and Ratchet's encounter was surely painful. I did not miss Sam though. I mean I did miss him but it was mostly because of Bumblebee. But we have evil Lockdown and rebuilding of Galvatron was totally cool. The only disappointing thing for me in this part was merging up of plots. I found it pretty hard to keep up with everything. In the previous series, there was Colonel Lennox, Sam and Transformers but this part seems to have the story all mixed up. First, a robotic engineer finds Optimus, then there is CIA, then there is Lockdown trying to capture Optimus. Oh and not to forget, we have the KSI and its chief running away with the seed. Well, wise people rightly say that too many cooks spoil the broth. That's what happened in Transformers 4, too much story spoiled the movie.",1
307,10 out of 10...MASSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSSTERPIECE,1
309,"This is literally the worst movie I've ever seen and whoever gave it a 10 should have their Metacritic account taken away.  The visuals aren't bad, but at the fourth Transformers movie it's nothing new or exciting so it isn't a selling point.  The movie sabotages anything good it has, TJ Miller is good for the small amount he's in but is underused.  To fully express my dislike for this movie, there's a scene in which the daughter's boyfriend has to explain why it is legal for them to date, and there's a lot of reasons it's creepy.  First, whoever wrote it knows about this law and I don't want to ask why.  Second, Michael Bay wrote a sexy character so young they had to explain why it's legal, but they don't have to explain why it's gross.  Dinobots are in like 10 minutes, humor sucks, directing sucks, writing sucks, acting is good 10% of the time.",0
310,"Transformers : l'âge de l'extinctionUn film de Michael Bay se qui veut dire BOMBE, EXPLOSION .... à GOGO !!!Surement le meilleur Transformeurs qu'on est vu jusqu’ici avec un nouveau casting, une technologie de pointe, l'intégration des Dinobots, une bande sonore maîtrisée et étourdissante, une bonne OST de Steve Jablonsky avec en plus quelque musique du groupe ""Imagine Dragon"" et des scènes étourdissantes à foison.Bref un mixte de bonne chose pour 2H45min de pures rigolades.Je rajouterai une seule chose : Des scènes d'action très diversifier comparer au précédent film.Mais un scénario qui ne tient que sur un post-it mais plus complet que les précédentSi vous aimé tout casser, tout péter, détruire, les tôles froissées, et la beauté visuelle vous ne serrer pas déçus du voyage pour cette explosion de sensation.",1
312,"Transformers: Age of Extinction takes the worst elements of the previous installments in the franchise, then cranks the awful up to 11. A dull, cut-and-paste story with atrocious dialogue and terrible performances make this an absolute slog to sit through. Worst of all, the action actually manages to be pretty boring. It doesn't feel like Michael Bay was having any fun constructing the set pieces this time. Yet, the movie is somehow almost three hours long. As someone who found a fair amount of enjoyment in the first few movies, this was a massive letdown.",0
314,"Literally one of the worst movies of all time. Action is the only thing this movie has going for. If you want characters you empathize with, a decent plot, and correct geographical depictions, this is the movie to avoid. Hong Kong does not just border onto forest. Mark Wahlberg should just stick to comedy as this may be his most unconvincing performance yet. What a waste of my time.",0
316,"I will not take this as a part of transformers. Completely failed in everything, but still better than The Last Knight.",0
317,"I found this film watchable enough despite the Problems it has, like Nicole Peltz, (who sucks like she did in ""The Last Airbender"") but overall, it was a fun time. I liked it.",1
319,"I had created an account just to express my disgust with this trash. The plot is acceptable only by a teenager with especially low standards, both as a whole and separate scenes it just obscenely stupid and incoherent. One-liners are cliche in a way that resembles a parody rather than a blockbuster. It looks like a student project aiming to show CGI skills with worthless characters, so ungodly stupid that you actually wonder if they are not mentally impaired by design. Both main characters and power lust government workers share the same illogical insanity. It is the worst high budget production I have seen in my life, appalling beyond any measure. Even must-have hot girl character is repeatedly under 18 which leads to cringe dialogs. Unbeleviable piece of trash.",0
322,"Terrible, Just Terrible, Worst of the Transformers Movies, and one of the Worst Movies Ever Made, Transformers: Dark of the Moon is the Best of the Transformers Movies, But this is Really the worst out of the Bunch, Transformers: The Last Knight is Also Bad.",0
