,review,label
133,"Superhero films have been doing a lot of incredible things lately, especially the ones based on Marvel comics. With so many characters to be brought to the big screen it doesn't seem likely for the trend to stop anytime soon. Giving the Fantastic Four another shot was a good idea. However this movie wasn't the way to do it. It's rushed and incomplete. Fragments of the story are missing, the villain has little motive, and the characters never really come together in any way that actually makes their team believable and satisfying. I applaud the attempts at change, but the execution is severely lacking. All that being said I still enjoyed the movie. It's definitely not the Fantastic Four movie I wanted, but I still found it to be an entertaining, yet highly flawed, sci-fi flick. There is a certain appeal to watching these talented actors come together on their project. However, once the powers come into play things go off the rails. It's a decent sci-fi flick, but a disappointing superhero movie. The charming cast is given some cheesy lines and their powers are brought to life with some surprisingly dated special effects. It kind of reminded me of an old-school, alien invasion flick in ways both good and bad. There's a lack of emotion and certain plot-lines, such as the broken friendship between Reed and Grimm, never see any sort of resolution. It's evident that some good ideas were behind this project, but ultimately something went wrong and the majority of the film was pieced together in ways that leave it all unfinished. Then there's Doom himself. The big baddy of the film, and one of the most significant super villains in all of comics, just sort of appears near the end of the film with some bogus plot and zero real reason for actually doing it. Part of why superhero films have been so successful recently is because of villains with real motivations and at least some attempts at being fleshed out. Those elements are strangely missing here. It feels like Doom was just included because ""oh yeah, this is a superhero movie. It kind of needs one of those."" You can tell there are a lot of good ideas here and lots of areas that maybe the writer(s)/director wanted to expand upon, but ultimately either didn't get to or just didn't care enough to actually try. The end results feel lazy and thrown together. Yet, despite is disjointed execution and fragmented nature, I still found myself enjoying it. Yes, it's a highly flawed bit of filmmaking. However it's got a great vibe, a likable cast, and a certain amount of likability to keep it entertaining despite all of the totally obvious flaws. I honestly think had it not had the Fantastic Four's name attached to it then maybe we all could have been a bit more forgiving. To be honest it just doesn't do these characters or their stories justice. For some reason though I still like it. Not because it's a good superhero film, but because it's a good bit of sci-fi nonsense that really could have been great had more effort been put into it. It's a flawed, yet strangely fun movie. One that doesn't do much for the heroes it tries to mimic, but does enough good despite itself to still be worth a watch so long as you are willing to put with a large list of flaws. For some reason I was apparently ready to. Somehow it was able to give me reason to even with the odds stacked against it. Because of that I give it a 7.7/10. I don't know how or even really why at all, but I enjoyed it. I would still like them to go back to the drawing board for these heroes in the future though. The Fantastic Four deserve better.",1
134,"I like the way the paint is all flat and then a bit starts dripping down, slowly trickling its way towards the bottom of the page... oh the movie, yeh nothing happens. The movie is 1 hour and 40 mins long and it takes the entire first hour for them to even get their powers. Amazingly tedious. The comparison to watching paint dry is unfair to paint, even before Bob Ross became popular again.",0
136,"Just.Sh!t. I'd rather watch Batman and Robin than this. Batman and Robin made me laugh and cry while this made me sleep and want to cut myself. I'm glad Stan Lee stayed away from this, no cameo or anything... Not going to make any puns but this is unfantistic :/",0
137,"Believe the hype, this movie was awful. Not like 2005 FF awful but Batman and Robin awful. Other than the performances of the main cast being Miles Tellar, Michael B Jordan, Jamie Bell, Kate Mara and Tobey Kebbell, there is literally nothing redeemable about this film. The special effects are terrible, the script is garbage, the direction and pacing of the film itself is half-assed, poorly made, dull and rushed cinematic defecation. The plot is filled with holes and goofs, the direction of the characters is poor as are their motivations. Doom is again poorly equalized, he starts out the film as it seems to be a genius who started the project but for reasons not explained left and became a shut in. Do not waste your time here, this movie was awful. It felt as if the whole movie was rushed which made it not feel at all like a fantastic Four movie and more like a Sci-Fi flick. The 3rd act of the movie is where it gets really bad as the movie basically goes from 0 to 60 rushing past everything that was important , the final fight was short and barely entertaining, like you could blink and its over. After watching this movie, you can see why Trank had a nervous and psychological breakdown during production and now refuses to ever do a comic book movie again.",0
138,"to be honest this movie is alright. i cant understand the bad reviews. i saw it and it was good, it was just a little bit short at the end. they should make it 1 hour longer and they should show more of their talents.i hope there is a sequel of it, i had a blast watching it.",1
140,"1/5★I'll break it down to the level of Fanatic Four:This is dumb movie. Movie waste of my time, your time and must never be spoken of again.Did the director watch The Avengers, saw what made it good and go yeah, lets have none of THAT, and proceed to make a boring, lazy and sad film that would only serve as a contrast to better films? Verdict: Skip Plot: Don't care. Don't watch.",0
142,"Good times, FF needed a new look, very reminiscent of the Ultimate FF by Millar. Enjoyed Doom as well. Love the Sci-Fi explorer approach. The new actors on board were great",1
143,"We get the realistic Fantastic Four film we deserve, but maybe it was a little bit too late for its time where twists and superhero films have become more super and stronger than before",1
144,"The first time a Marvel flick let me down... I can't say that I was overly excited to see this film, however it was a Marvel production so I was optimistic. Boy what a let down.  The film started off great, and then just drug out until it left me disappointed in the end. I think this film, no matter who makes it is gonna suck.  I expected so much more seeing how they plan to mesh all Marvel these films together in the future with the release of ""Civil War"".  Lastly, I sat in the theater with my Girlfriend and assured her that there would be additional footage as they always do after their movies.... and we got nothing!  Do not waste your time on this one.",0
146,"This was.... something. Something that the Marvel needed to strip it's rights of because this movie was terrible. Not to say there weren't some good things about this movie. I could tell Miles Teller intentionally didn't try to act after the whole director fiasco and the whole ""emotional"" scene when they lost Victor was so obviously script-read that it was hilarious. So seeing him not giving a damn about the movie was nice to see (I'll explain that later). The Ben actor (Both adult and kid version; the kid version of Reed was terrible IMO) was actually quite good and the best part of the movie. He actually could create chemistry with the characters (Again, I'll explain later). Michael B. Jordan's line delivery was alright. I have heard complaints about the special effects, but I think they're actually quite good, besides the green rivers on planet Zero, which stood out too much. My favorite scene in the entire movie is when Torch tells off Franklin about being wanting to be good for something (Once again, I'll explain later). Here come the negatives.... this will take forever. The humor, while witty at times, was so poorly delivered that it was unimpactful; The entire movie is predictable; there is zero chemistry between anyone except for Ben and Reed, which made the movie awkward and bland; there are many plot points left unresolved; the pacing was godawful, either too fast or too slow about through the entire movie; there is even an unintentional grammatical error in the movie said by Doctor Doom, speaking of Doctor Doom, his costume was...laughable, to say the least. I also found an obvious crew member in the beginning in one of the scenes. The Doctor Doom laboratory corridor ravage scene was unnecessarily gory for a superhero movie, and then, mid-scene, the movie realized that and went unrealistic again. Also, there wasn't much character development which lead to relation issues with the audience and the characters. Now those were only the bad parts of the movie. Here are the parts I HATED about the movie. -The comic book failures: Doctor Doom was not a weak as he was in the movie, making it so much easier to hate him. Speaking of that... - The villain himself: He did not explain on why he hated the world for what it is, so I couldn't reason with him. And that was painful for me because I couldn't side with the villain or the protagonists because of... - Franklin Storm: He was the second worst part of the entire movie. I hated the writer's intention's of his character in the movie. Franklin was treated like a revolutionary hero (and what was left for the braindead audience to think), but I was somewhat relieved at his death. He never guided the F4 to their future as the plot says. And when he made mistakes, he blamed everyone else for them. Oh yeah, and by the middle of the movie, he became no use to the F4 anymore, but still acts like he's a prodigy afterwards. I can't explain it all that well, but I just know that the writer's portrayed his character effortlessly. The actor was horrible as Franklin by the way, which made it that much worse. - The final battle: Only a conjoined word to describe this abomination of a showdown: Anti-climatic. - No staff effort: The worst part of the entire movie - The director, screenplay, writer, and Fox are all guilty of not trying. You can tell in the dialogue, script, leading, and screenwriting that nobody cared about this movie. Miles Teller I'll give a pass on because he was already halfway through the movie when he saw the issues that lied ahead for the movie, but the whole staff, aside from the actors, did not put effort into this movie, and I saw the laziness in this cashgrab that it is. That's what I hated most about the movie. Terrible movie, don't watch, don't waste an hour and a half like I did.",0
147,The first 15 minutes were good. But the rest was just absolutely garbage.Doctor Doom was the worst part of the movie.How did they beat doctor Doom in like 5 minutes?,0
148,"Fan4stic is a bizarre movie. Not only does it make similar mistakes to the previous films from taking too long to get powers and action but more. The film is one slow dull origin story that suddenly speeds up towards the end. This film is an hour and forty minutes and feels like it is missing an act. Dynamics have changed and there is corny dialogue as if a different writer has taken over.  Then the film sets up a sequel ripping off the ending to the new Avengers in the process. While I would love to dismiss this as them just getting the lame origin story out of the way, even origin stories aren’t this dull. Josh Trank said he wrote a brilliant script for this film that we didn’t get to see and after seeing this film I believe him.",0
150,"I couldn't be more sad to be giving this film this rating, especially because, in the months leading up to the film, I saw a lot of potential despite the rumors regarding shooting problems. There's an excellent cast here with tons of potential for energy and chemistry. There's a director who has proven himself to be a good filmmaker and storyteller. And there's an exciting concept at the core of this movie: presenting the Fantastic Four's origin like a sci-fi horror film, similar to movies like The Fly. I give one point to a sequence in the film which shows the potential of this original concept. However, everything else in this movie is awful... Fantastic Four reeks of studio control, leaving the film confused as to what it is and what it wants to be. The story is a series of plot points with no coherent way of connecting, the characters are nonexistent, and the film's pacing is awkward, with only one and a half action sequences and no second act. Overall, this is as bad as comic book movies get. A film with such great talent and so much potential squandered by trying to fit a mold of cliche superhero movies. Studios, take notes. Let filmmakers make good movies.",0
151,"By calling it as the title itself, I should retitled this franchise and turn it into ""Lametastic Four."" Because that's how Fantastic Four truly is a broken piece of needle that tries to hatch an egg and then destroys its shell for itself. This movie is s**t. Everything that the movie studio hopefully promised to bring a dark and unheard of gritty Fantastic Four us comic book freaks wanted is s**t. I felt very bad for director Josh Trank because he's done a prètty nice job on not only introducing him to ""Chronicle,"" but i think it was the right thing that he openly made a twitter rant saying ""it was a piece of s**t."" Well done, Josh. You're a great director no matter how those dimwits at Fox always likes to piss people off and saying ""this movie should've been a lot better if it weren't for me or the ones that already interfered my vision. Way to burden the series. Fox."" I kinda rented it on DVD and it was awful. Everything except the casting of the movie. Maybe Michael B. Jordan, Miles Teller, Kate Mara, and the underrated actor who played Billy Elliot, should have their own superbero movies in the future. The acting was underwhelming, the story is so bad even DC's Batman VS. Superman couldn't even decide who wins in a pie-eating contest, the CGI effects are chringeworhy to watch. And seeing that it is a Marvel reboot (allegedly), I think the better Marvel reboot simply awarded by 2008's The Incredible Hulk is just by saying: it's time for a change, guys. We have some fun moments and we screwed up for the fans. Looks like I'll hang my suit, make a decision, and hand the Fantastic Four's rights back over to Disney. "" And as an avid longtime comic nèrd, it needs to make a change right now. So if you desperately want a Fantastic Four sequel, than I suggest you make a deal and see what Disney is adding to their deck of cards by dressing up as Spider-Man or still haunted by Rupert Murdoch's house of horrors. Just give it up, Fox.",0
152,"I was with it in the early part of the movie focusing on Reed Richards as a kid, having some aspirations to make a teleporter with Ben Grimm as a childhood friend helping him out and then a chance meeting with the Storm family, and from there on the movie just decides audience are as stupid as everybody in it.",0
155,"Don't believe the hate - people are so entitled to their own expectations these days.  As a long time fan of the books (back in its heyday) I really enjoyed this retelling.  It's different, it takes it's own licenses with the material, but I found it refreshingly different from superhero movies these days (and thus the vitriol). Not unlike the comics used to be - FF is more drama than action.  Sorry kiddos.  You still got your video games and Avengers to get off to.  ;p",1
156,"JUst saw this movie on regular TV last night.  Glad I didn't pay to see.  This movie is bad, really bad!. Horrible acting, bad script, slow moving.  You can see that they are setting up for a 2nd Fantastic Four movie to follow this first one and although I am sure there will be another remake sometime in the future, it won't be with this cast and director.  I watch the movie in the evening and actually had a hard time staying awake.  The reviews for this movie are dead on.  I have to give it a zero since I can't think of one part of the movie I enjoyed.  Don't waste your time like I did.",0
157,"""1"" is even more than this parody of a movie deserves. I don't really know why they keep coming back to this particular franchise and keep making such a bad entries of it. This Fantastic 4 movie is the worst comic-based movie I've ever seen. But in reality – it can't even be called a movie. Its just a parody of a super-human flick with no real acting and worst dialogues in the entire history of movies. This movie should've not existed in the first place. But since it exists everyone shoot spread the world of its awfulness, so that people should not make the grave mistake of seeing this flick in the cinema. And thats our duty as a gentleman and as human beings.",0
158,"The Fantastic Four is not quite the disaster that every one said it was but it isn't much better than that. The three largest problems are lie in the editing, writing and pacing of the film. Starting with the pacing. The film is about and hour and a half. The first two thirds are all background and the villain is not even introduced until the very end! This is very poor pacing and leaves you confused about the central conflict of the film. When regarding the writing the Storms' father is written in a completely unsympathetic light and when he died I found myself saying ""good"" when that was clearly never the filmmakers intent. Also it seems that the fantastic four should rename themselves the Fantastic Stockholm Syndrome based on how the writing portrayed their ""partnership"" with the military. Lastly the editor should have caught Kate Mara's magically changing hair color. It was just bad post production editing or something. A character's hair color should not be the game of whoever is watching the film unless you're watching Harry Potter and the character is Tonks. All those flaws aside the directing is fairly average, Josh Trank reused several shots from his far superior film, Chronicle, and showed none of the creative ability that he exhibited while directing Chronicle but he also didn't show any lack of the basic principles of film making. The thing that was well done was the majority of the cast acted well. Diagnosis: Bad but not unwatchable, but at the same time is it really worth watching?",0
160,"Too slow and dramatised superhero flick, but acceptable. I can't say I liked the previous films and not this one. In fact, I kind of enjoyed watching this reboot. It was much better than what I have heard about it. At least it did not sound like a loud and lousy like any modern sci-fi flicks, chasing bad guys, bombing cities and downing buildings. But as a superhero and sci-fi film, it had its moment, only at the end. Obviously the film was too slow and dramatisation was a backslash keeping the youngsters (audience) in mind. I actually expected hefty stunt sequences. Without actions, a superhero movie is like a limbless spider and toothless shark. If the web and tooth are the superpowers, then they must handle it quite smartly. So that is where this film failed to be a clever. This film had 4 superheroes and until the climax they were impotent. Which means the only superhero movie in the recent time that meant for older people. Precisely to say, if you are a 30+, you might enjoy it as I did. I know I can't talk for you and what kind of movies you like, but I know todays youngsters who refuse dramas and accept action-adventures. I agree it did not deliver as it should have been as a theatrical feature where surround speakers are ready to give us a breathtaking sound mix. I felt it some kind of a television episode. Because that is how the modern television series are presented. Personally, I would like to say that don't mind my words and the review, because I usually enjoy all the films I watch. So this one was average to me, but definitely not a bad and I won't slam it. Though I recommend it for old people who does not like modern high-octane stunts. 6/10",1
161,"It's a good film 6/10 , gave it an extra point for the body horror scenes and waiting for the DVD , I hope they'll give us a director's cut or an extended edition.",1
162,"Man, what a mess of a movie. The most boring and uneventful comic book movie i have ever seen. It's like they were doing the same thing all movie OVER AND OVER AGAIN. The villain was just horrible, they wasted Dr. Doom so bad, plus he looked horrible. I was honestly relieved when the movie finished. Overall it's just a mess of a movie that takes a **** on the fantastic 4 name, as if the previous 2 movies didn't do that properly.",0
163,"Fantastic Four (2015) is devoid of the cracking dialogue, humour and sense of fun that often characterizes Marvel films. It also has a poor villain, outdated special effects and a scattershot plot.",0
165,"A bad bad bad movie that feels like it pushes back the comic book movie genre that has been on the uprise for years now, with great movies like Iron man and Guardians of the galaxy etc. This movie tries to destroy all that and shows that FOX seem unable to make a good comic book movie that isn't X-men, and even then they can't always make a good X-men movie, but thats a tale for another day. This movie does so much wrong I don't even know if Marvel got the rights to this back if they could fix it, and that is saying a lot.",0
168,"I have no problem with the first act of Fantastic Four but it is not long before the whole film begins to feel rushed. There is no development between the group members because they spend too much time trying to set up this world in a different dimension rather than just tell an origin story. When the Fantastic Four get their powers there is a bit of turmoil among the heroes but it is never resolved. I didn't really feel like this movie was too short at 100 minutes but it just did not make very good use of its time. You can not blame the cast for a disappointing film though because the characters really didn't get enough development so you weren't even sure if the chemistry was good or bad in the group. The CGI in this film is also so bad. I think that The Thing actually looked better in the previous versions of the Fantastic Four and his voice sounds ridiculous. The CGI that is used when Mr. Fantastic stretches is also just so crude and fake. This dimension that they try to set up is very fake looking as well and you don't buy that this film is a world at all. Finally Doctor Doom, the famous nemesis of the Fantastic Four is so poorly portrayed in this film in so many way, just like the Thing his voice sounds so lame and he looks so terrible. He looks almost exactly like Robin Williams did in Bicentennial Man. He doesn't even appear in the film until there are only 20 minutes left so needless to say the final battle between good and evil is fairly uneventful. Sadly Fox has failed again with the Fantastic Four and I'm thinking its just about time to give up. I don't even want Marvel to carry on with these character because their own universe is starting to get crowded and I'm not sure where you could fit them in now. I have a feeling that we will see another Fantastic Four movie despite the critical and commercial flop this movie became.",0
169,"I tried....I tried to write a decently made review for this film...but I'm speechless. Absolutely speechless. This is now the fourth attempt at a Fantastic Four film. 4 TIMES AND THE BEST THEY COULD DO WAS OKAY. The FF deserve better than this. The casting was pretty alright and the cast tried there best to act around a terrible script, but for the most part, they just fail. And the whole cast has talent! Even the director, who created Chronicle, a film that I personally enjoy a lot, doesn't even really try! Awful CGI, awful green screen, awful story, everything for the most part screams...awful. This doesn't deserve money, it really doesn't. Go spend money on the better Marvel film still currently out, that's what most people are doing.",0
171,"The 2015 reboot of Fantastic Four is one of the worst superhero movies since Catwoman. Despite the great performance of Reg E. Cathey and the 20-minutes of the relationship between Reed Richards and Ben Grimm as young kids, which is kind of interesting, This is a fine example why Josh Trank will never work on superhero movies ever again, all thanks to its predictably rushed plot, not showing the superheroes to learn about their powers, no real relationship between the Fantastic Four, poorly-developed characters, horrible visual effects, terrible casting and acting performances (besides Reg E. Cathey), unpleasant tone, lack of humour, some of its action scenes that lasts for over 6 minutes that are ridiculously dull and weak and its anti-climatic third act. Everybody should stay away from this movie. If you're a Marvel fan, maybe you can only rent it for one day. I think that the 2005 version of Fantastic Four and its sequel are better if you ask me. I gave it a 2 out of 10.",0
173,"One of the best, perhaps even the best, superhero flick to come along.  Probably what a lot of viewers didn't like is the fact the characters spend a considerable amount of time talking to each other rather than beating each other up for a half hour at a time.  It's a classic origins story.  It's not Casablanca and it's not Who's Afraid of Virginia Woolf and it's not Guess Who's Coming To Dinner or In the Heat of the Night.  It's a superhero flick.  It has a beginning, a middle, and an end.  The characters are likeable.  And for once I found myself watching an entertaining movie instead of checking my watch every fifteen minutes like I do when trying to tolerate yet another typical action-adventure spectacular -- which have become yet another name for boredom.",1
177,"If your looking for a film with action, and about super heroes then this isnt for you, if you are looking for people talking in dark rooms for most the film and being broody and not smiling then this is for you, this film got it all wrong, even the colourful cheesy campy films before it are more of a pleasure to watch, at least their closer to the comic, and fun! please dont waste your time, I didnt belive it when others said it was terrible, I thourght it would have something good about it, my god was I wrong, even the director after a year commented that it was not what he wanted it to be.the film tried to be more dark, and gritty, and realistic, but it just ended up being a depressed film that took too long to get to the heroes whom arnt even heroes just stupid high IQ teens who want to be famous and cause the problems they created, and none of this was fun, the only action comes at the end of the film and its a stupid beam in the sky, with an uninteresting fight, the only thing this film is good for is to educate about bad script, dialog, acting, pacing, how to screw up a franchise etc blah blah, so if you are a writer watch it and learn what not to do.",0
179,"The best word to describe such a movie is disappointment. There is a point in the beginning of it where you thing that it isn't that bad as it's being said, but after that it's nothing but mistakes. Specially when you realise that the movie has ended, and you thought it was just starting to maybe get good. I wouldn't waste Money on seeing it.",0
180,"Let us heed please! But that movie as re- bad indeed , there are many reasons , missed some parts of some scenes and a few to seal three hours , but the short 80 minutes, another because the image was very poor resolution, one that saw me the worst superhero movie I've seen in my life, because the director Josh Trank I tell him mature and not so f***ing , not again muddy , and canceled the sequel , what if either the same or worse than the I better not see me first sequel if it is bad , the f*** of movie ! And forgive me vulgarities shown here but this is the worst movie of the year for me.",0
185,"Want to read REALLY short review of this garbage?R 3 d A X: Fantastic four was....R 3 d A X: Fantastic@MyFriend.But i put 1, because it has fantastic....diarrhea...",0
187,"this movie is clearly better than the dark knight and Captain America: the winter soldier, it has the dialogue better than Quinten tarentino's pulp fiction and has better CGI than the likes of Guardians of the Galaxy and James Cameron's avatar. This movie is so hard to laugh at as it has the dark tones of Batman and robin. this movie deserves to go up their on the mount Rushmore of comic book movies next to Batman and robin, Steel, Halle Berrys cat woman. This could be one of the best movies in history right next to the likes of Terminator Genysis, tooth fairy and the adventures of Pluto Nash",1
188,"""Dull and downbeat"" and ""woefully misguided attempt"" are not the words to describe this film, at least to me. There are cons, though, because this and everything else that exists in the universe, is flawed. Doom is handled poorly and looks dumb, the film skips a year ahead when it's unnecessary, and the ending is no doubt rushed, nonsensical, and a colossal disappointment. To make up for these cons, though, I really enjoyed the performances and characters, which somewhat overshadowed the flaws with this film...except the ending. The ending was ABSOLUTELY ridiculous! Rushed and predictable. Doom was the worst aspect of the film, no doubt. Toby Kebbell did a swell job on his acting part, but the writers did not know what the heck they were doing with him. The fight between him and the Fantastic Four must've been at least five minutes tops! Usually, the final conflict between the protagonist(s) and antagonist(s) lasts longer than at least ten minutes, in previous experiences. The best part of the ending was seeing the terrible villain being killed because I could finally be relieved (partially) of the torture I experienced watching this bland and poorly handled villain for the previous thirty minutes or so. Though to try to forget about the ending, the first ten to fifteen minutes were great, with young Reed and young Ben beginning their friendship. The child actors were great, with a few minor slip-ups from Reed's child actor, but other than that small nitpick, those were easily one of the best segments of the entire film. The most memorable performances came from Miles Teller (Reed Richards), Kate Mara (Susan Storm), and Reg E. Cathey (Dr. Franklin Storm). Michael B. Jordan (Johnny Storm) and Jamie Bell (Ben Grimm) were fantastic as well, but the previous three stood out to me more. The last thing I'll say before I conclude is that I wished that, besides getting a much better ending, they would've expanded on the arc of Susan's adoption. That was really intriguing and I hope that in the sequel (if they still decide to make it) that they'll expand upon it more.",1
189,"Die-hard, obsessive comic book fanatics who tear their hair out at the slightest change in movies will detest this but laid back casual comic readers will enjoy it. I'm part of the latter party so I enjoyed it. Look, it's not ""Guardians of the Galaxy"" but it wasn't bad either. In fact it was better than I expected. One of the best things is that the climax is really short. You heard me. A short climax. In a superhero movie. A dream come true. The facial expressions on The Thing were really good and Dr. Doom was a badass villain. Don't watch it if you worship the comics as your God. But if you like the superhero genre but not as an obsession, you'll like it. Not quite Fantastic but still good.",1
190,"Alas, I actually thought that this movie had potential. Yet, I was so wrong. As this 2 hour bore fest kicked in, I thought  ""Oh god. Its that kid from Divergent. I'm gonna die."" As the cringe - worthy title swept by, I awoke.The plot, was terrible. ""Smart kid, teleporter, Victor Von Doom, Doom dies(Almost) 5 minute final boss showdown."" I would not recommend this movie to anyone, unless you want to see it for **** and giggles.",0
191,"Lemme tell ya something: This movie incredibly stinks. I mean, how many times are ya gonna get a Marvel superhero family team movie rebooted? Well, at least that Disney and Marvel needs to have the rights before they're going to re-reboot the movie itself...",0
193,This movie is bad like every other fantastic four movie it's just shi*. The characters aren't the developed the story is terrible. Even if you love the fantastic four do t see this movie. They've destroyed the fantastic name of the fantastic four.,0
194,"This movie clears up alot compared to the other 2. It explains well how each individual recieved their powers. This is a great origin movie that has great graphics and a cast of good characters. That being said the only problem I have with this movie is that the action scenes arent the best. There are like 2 or 3 punchea and thats it, not much of a fight. A little rushed but worth watching.",1
195,So Going into this movie I saw it get a lot of flank. I thought poor film it really cant be that bad can it. I understand it was trying to go for a darker feel. Sorta like the dark knight trilogy or man of steel but it really does not work for this type of film. The dark and broodingness of this film only works for so long that after awhile it becomes redundant. I don't know whos idea it was to have the actors play a bunch of emotionless scientists but mo one seemed like they were trying. Take queen amadals's acting from the pequals and multiply it by the entire cast and oh while your at it make the whole film really brooding and emotionless. THat's fan4stic if you have not already seen it. Other problems that plaged this movie was the movies pacing and charcter develpment was really lacking. I found it super weird that they were using many phrases that the fantastic four uses as punch lines which was really weird. If i had to find something positive to say about this movie it is that this movie is bearable all the way until reed Richards reaches the Baxter building. That is where it all falls apart. Oh they got Dr.doom completely wrong too. I don't know who ever thought this abomination of movie would be a great idea. Guys stay away from this movie at all possible costs.,0
197,"The opening scenes of “Fantastic Four” — 20th Century Fox’s reboot of its Marvel superhero franchise — take place in 2007, which happens to be the year that the second movie in the prerebooted franchise (“Rise of the Silver Surfer”) was released. Ben Grimm and Reed Richards (played as children by Evan Hannemann and Owen Judge, later by Jamie Bell and Miles Teller) don’t mention that fact, because if they did the cinematic universe would collapse on itself and all light would be extinguished from the cosmos. Also, the thoughtful people at Fox probably don’t want to remind anyone of those earlier movies. Some of us have long memories, though, and can summon the bad cinema of the mid-aughts with furious clarity. Looking back on those days, I remember — Jessica Alba. O.K., forget it. I’ll just go ahead and reboot my 2005 review of the first “Fantastic Four” origin story, which I said was “fantastic only in its commitment to mediocrity.” That’s still true, though a decade later it’s true in different ways. Are you offended that I’m recycling material? Sorry, but I’m as susceptible to the influence of movies as anyone else. This “Fantastic Four,” directed by Josh Trank from a script he wrote with Simon Kinberg and Jeremy Slater, feels less like a tale of superhero beginnings than like a very long precredit opening sequence. As boys growing up on Long Island, Reed and Ben are brains-and-brawn science-fair buddies. Reed is working on a teleporting machine that attracts the attention of Franklin Storm (Reg E. Cathey), who runs some kind of boarding school/research center in Manhattan. There, Reed meets the Storm kids, Sue the scientist (Kate Mara) and Johnny the hot-rodder (Michael B. Jordan), and also a brooding intellectual named Victor von Doom (Toby Kebbell). Much later, after they have traveled to a parallel dimension where a planet full of energy (please just fill in whatever exposition you feel will get you to the next part of this sentence), Victor will face down his erstwhile classmates and say: “There is no more Victor. There is only DOOM!” There is nothing wrong with that kind of line — he’s a newly fledged ultravillain in a comic-book movie, after all — but it needs to be earned, with gravity or wit. The best superhero entertainments have both. “Fantastic Four,” despite the dogged efforts of its talented young cast, has nothing. The special effects are at about the level of the early “Harry Potter” movies — lots of glowing green clouds and ice-blue bolts and force fields. The human drama is meager. Once again, the only real pathos belongs to Mr. Bell’s Ben, who finds himself trapped in a stony new body and weaponized by a ruthless government. Mr. Teller stretches, not as an actor but as a digitally enhanced body. Mr. Jordan burns in the same way, and Ms. Mara disappears. Her character also has the power to make other things vanish. I would say she should have exercised it on this movie, but in a week or two that should take care of itself.",0
199,"I thought this Movie was Exactly the Name... ""FANTASTIC""... the Criticism is what Defines the Difference between Nerds and Geeks...""Nerds are those that Trail Blaze and recognize potential whereas Geeks are those that Follow, and live in the Past References"" - Dan Benson, 2016.Stan Lee is a Master Story Teller with an Eye for the Future, bringing us Concepts and Visions that we can appreciate if we can keep up... he wrote and created the Fantastic Four, and now Bedazzles us with New Concepts in Science and Theory that will Propel the Story of Fantastic Four into this New Generation of Nerds!Stan Lee I love your Movie you Produced, and I HOPE, HOPE... I hope that you get your Sequel, because I Will Watch it.. and Send this message of mine to your Fandome!",1
200,"It's a poor movie but I'm more concerned with the Thing's pants. Has anyone managed to find them? Also, where did his penis go?  I looking for that too.",0
201,"The kids I work with love superhero movies so in that aspect this movie was a win. I found I liked this origin story , finding out why and how they ended up the way that they did. There were a few laugh out loud moments but really there wasn't too much extra to the story. Meh.",0
202,"Ugh this film is bad. It started well but it just goes bad after a while. They pulled too many timeskip in the film which to me is a sign that you don't know how to cover the entire film properly so decided to use timeskip to cover up for that. Then the characters, it's bad not because of the stars but rather its the chemistry between them. Michael B. Jordan did a better job as Human Torch then i expected but this is Fantastic Four, collectivism is as important individual. Seeing the four characters in this film as Fantastic Four was just awkward. It's like ""i'll pick you, i'll pick him, pick her and him. Okay you're the Fantastic Four"" type of randomness.",0
203,"Generally I can take a comic-book movie and see some positive light in it, even if it doesn't deliver what it should have. This however, you just can't. From start to finish you're given an extremely boring movie, with dull pacing and a gloomy tone. Not even an action sequence to look up to, nor even a drop of humor to keep us enlighted. Just pure trash.",0
204,"I didn't like the movie, at all. Oh my god, out of all the Marvel movies that were really good, like 'Age of Ultron' or 'Civil War' or 'X Men Days of Future Past', this was my first horrible movie of Marvel.I liked the first part of the movie and when they first got their powers, but then after that, it went to crap. I seriously thought the story was brutally rushed and it made me a little bored.I loved the characters. I love Michael B. Jordan as the new Human Torch. But the movie and everything else kind of sucked. The quality of the film was...Just, not good. The CGI was just awful.They ruined my favourite SUPER HERO TEAM of all time!I NEVER. WANT. TWENTIETH CENTURY FOX FILM CORPORATION, TO MAKE ANOTHER MARVEL FILM, UNLESS IF IT IS X MEN.",0
205,"I have a little story with this movie, it launched on the month of my birthday, and i thought with myself '' I have faith, look at this cast, and Chronicle was a good movie. ''. I watched this movie ALONE, there was NO ONE  watching the movie, and i went on the opening day. Please just don't watch this movie, just don't, the script is a broken mess, the actors did not wanted to be there, FOX made this movie just to not lose the rights of the F4, please don't lose your time.",0
206,Anyone who rates this movie more than 3/10 is a **** liar and needs to be forced to watch this **** till they give an honest review. Dont even think about getting it on blu ray or renting this abysmal crap.,0
207,"A character-driven first part with some good moments.However,lack of chemistry between the main four actors and a terrible second-half with a seemingly underdeveloped and therefore ""weak"" villain and a disastrous final act make this a movie to avoid at all costs.",0
